,Team,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,GP,PTS,REB,AST,NetRtg,OREB%,DREB%,USG%,TS%,AST%
0,4,31,6,161,80,36,12,1,26,69,7.1,1.5,2.6,88,2,7.8,23.1,49.4,26.5
1,21,20,6.75,220,2,36,19,1,4,78,9.2,6.5,1.6,88,8.9,21,17.1,54.1,10.3
2,3,21,6.5,210,47,36,25,3,70,21,0.9,0.7,0.1,92,4.7,13.3,13.8,37.1,3.3
3,17,25,6.8333,237,62,36,19,1,15,52,2.5,2.1,0.6,79,4.9,22,18,42.2,9.3
4,0,30,6.8333,245,30,10,12,1,3,82,15.2,7.3,3.2,94,6.2,18,20.6,56.5,16.5
5,3,31,6.8333,289,70,36,9,1,15,47,12,6.4,1.5,93,5.6,24.4,24.5,50.7,11.4
6,24,25,6.75,215,113,36,15,1,8,82,10.2,6.1,1.7,91,4.5,18.5,16.9,53.3,8.7
7,29,33,6.5,220,62,36,25,3,70,13,5,2.1,1.1,95,0.6,14.9,15.7,49.5,11.2
8,23,23,6.6666,260,15,36,25,3,70,10,2.9,3.8,0.5,89,18.4,38.7,20.1,48.1,9.6
9,28,24,6.5,214,21,36,16,1,12,31,13.3,3.5,2,88,2.3,13.9,25.1,52,14
10,23,23,7.0833,260,58,37,18,1,5,78,9,7.6,1.2,82,10.3,24.8,20.4,48.2,8.7
11,14,28,6.8333,270,105,36,25,3,70,8,2.8,3.5,0.3,86,20.2,12.2,17,34.1,5.3
12,18,28,7.1666,248,70,11,13,1,20,59,6,4.6,0.5,87,9.4,25.7,20.6,51.4,5.9
13,24,24,6.5,210,13,36,18,2,31,81,10.3,2.7,1.2,90,1.4,9.7,16.3,57.2,7.2
14,18,29,6.5,225,0,36,25,3,70,73,4.5,3.4,1,86,3.9,12.6,9.2,57.2,6.3
15,15,33,6.8333,245,70,36,7,1,9,52,5.8,4.3,0.5,91,10.1,22.9,18,59.9,5.4
16,2,29,6.75,240,70,36,10,2,56,79,7.3,6.4,1.7,94,10.4,19.4,13.7,60.2,11
17,9,33,6.9166,273,70,3,9,2,30,53,2.6,2.7,0.7,89,7.9,23,14.7,47.3,10.2
18,8,22,6.9166,279,23,36,17,1,9,81,16.2,14.8,0.8,92,15.3,34.3,24,49.9,4.2
19,9,32,6.5,215,2,36,9,1,9,65,7,4,3.4,104,3.4,12.7,12,56.5,16.5
20,26,40,6.25,200,106,36,4,1,8,39,3.7,1.3,2.2,95,3.6,10.1,16.2,60,27.6
21,20,24,6.5833,210,21,36,18,1,26,70,4.8,3.6,0.7,99,6,11.3,9.3,56.6,3.9
22,1,30,7,245,70,17,11,1,1,46,6.6,2.1,0.4,74,4.7,13.5,23.4,50,5.1
23,9,31,7,260,106,1,10,1,1,70,5.4,7,2.3,104,9.4,25.2,11.6,62.3,14.5
24,10,27,6.25,200,20,36,16,2,46,8,2.8,0.3,0.5,103,2.4,1.5,24.3,50.6,11.8
25,21,26,6.75,250,93,5,17,1,19,56,6.9,3.6,0.4,91,4.5,21.6,20.9,56.7,5
26,17,21,6.6666,199,45,5,19,1,1,81,20.7,3.6,2,89,4.3,7.4,26.9,54.3,9.8
27,27,23,6.6666,245,68,5,18,1,1,19,1.5,1.2,0,77,6.4,29.3,18.1,44.6,0
28,13,23,6.5833,210,95,36,20,2,34,29,4,2.4,0.7,85,1.5,11.6,11,42.7,4.8
29,18,23,6.8333,253,47,36,17,1,1,61,24.3,10.3,1.9,85,6.4,26.2,29.6,55.9,10
30,20,30,6.4166,210,36,36,25,3,70,68,5.6,0.9,0.4,94,1.3,6,17.1,54.3,3.7
31,8,31,6.6666,240,24,36,25,3,70,72,5.3,3.2,0.7,89,3,15.9,12.6,54.3,5.8
32,23,21,6.4166,200,47,36,18,1,29,57,8.9,2.5,2.1,79,2.6,11.4,23.1,49.8,17.4
33,8,29,6.8333,260,115,1,25,3,70,81,6.3,4.7,0.6,85,12.2,22.3,18.7,56.3,7
34,19,30,6.4166,210,103,36,12,1,27,71,12.8,3.7,2,86,1.1,10.9,18.1,53.1,9.7
35,12,23,6.3333,200,28,36,17,1,10,67,8.9,1.9,1.5,87,1.6,8,19.5,52.3,11.6
36,2,25,6.1666,180,100,36,15,1,19,76,15.2,2.9,2.1,94,2,7.3,20,53.8,9.5
37,7,23,6.5833,210,70,11,25,3,70,21,3.6,1.5,0.7,87,3.2,8.7,12.5,49,6.8
38,25,23,6.4166,195,45,36,18,1,7,68,7.8,2.2,1.2,89,2.6,8.3,17.4,53.1,7.6
39,14,33,6.25,205,70,29,9,1,28,44,4.7,1.6,2.6,88,1.3,10.1,17.2,49.6,25.6
40,27,23,6.75,245,70,9,16,1,7,82,5.5,8,0.4,93,11.5,28.1,11.7,58.6,2.5
41,12,27,6.8333,251,77,36,14,1,1,35,21.4,8.4,4.9,97,4.8,22.1,29.2,54.4,25.8
42,26,27,7.25,290,70,28,25,3,70,54,5.5,3.6,0.4,96,16.6,27.5,22.9,66.2,7.2
43,4,21,6.9166,230,4,36,20,1,22,62,7,5.4,0.8,82,11.4,21,20.7,46.9,7.6
44,1,27,6.6666,216,70,8,16,2,31,79,11.2,3.2,1.3,81,1.9,11.8,19.4,55,7.3
45,26,34,6.6666,250,70,11,8,1,21,76,6.4,3.1,2.3,100,4.9,13.9,16.8,58.2,18.2
46,29,23,6.4166,207,30,36,17,1,3,55,17.4,3.4,2.9,88,2.7,9.9,25,54.7,15.3
47,14,28,6.8333,210,72,36,12,1,8,12,6.9,3.6,0.5,76,7.3,14.8,15.6,66.3,5
48,12,23,6.5,225,62,36,20,2,56,6,0.8,0.7,0,65,11.1,6.7,9.2,46,0
49,13,31,6.6666,250,52,36,10,2,33,66,7.2,4.3,1.1,87,8.5,15.3,13.8,61.9,8.8
50,21,26,6.0833,169,70,36,14,1,10,48,6.9,2,3.5,90,2,10.3,19.8,49.1,29.8
51,23,24,6.25,189,47,36,16,1,8,52,19.6,3.9,5.1,83,2.1,9.9,26.3,52.2,23.4
52,9,30,6.5,220,45,36,13,1,13,72,4.2,2.5,0.8,90,2.3,15.4,12.8,56,7.2
53,24,30,6.0833,173,26,36,25,3,70,51,4,0.8,1.1,83,1.3,8.6,19.6,55.2,20.5
54,15,23,6.1666,165,111,36,25,3,70,7,4.4,3.6,3,67,4,12.7,11.8,38,17.5
55,1,28,7,275,95,36,13,1,10,73,20.6,7.8,2,86,9.4,16.7,27.6,56.2,10.6
56,27,20,6.75,205,70,3,19,1,20,6,0.5,0.3,0.2,87,2.2,2.4,16.4,12.5,3.3
57,14,23,6.0833,165,83,36,25,3,70,8,1,0,0.4,59,0,0,17.9,40,13.6
58,18,23,6.5,203,44,36,25,3,70,14,5.6,3.4,1.1,83,2.8,17.5,14.1,50.5,7.6
59,24,24,6.3333,200,50,36,18,1,10,80,20.8,3.2,4.3,92,1.8,8.4,27,54.4,21.1
60,11,29,6.5,231,70,36,10,2,34,64,11.8,2.7,1,89,1.9,11.2,22.5,54.7,6.9
61,21,32,6.1666,175,98,36,25,3,70,33,4.3,2,2.7,87,1.7,9.4,12,46.1,18
62,12,25,6.4166,195,114,36,19,1,28,23,3,0.5,0.4,98,0.7,6.3,20,49.1,9
63,8,25,6.75,250,69,1,19,2,49,18,1.9,1.6,0.3,82,3.8,23.5,19.8,39.1,9.1
64,20,21,6.25,185,66,36,20,1,14,57,5,1.5,1.9,87,1.4,12.1,20.6,49,24.1
65,22,32,6.75,248,84,36,12,2,31,36,9.8,4.1,0.9,79,9,20.2,23.9,60.5,10.2
66,19,32,6.6666,240,96,36,8,1,3,72,21.8,7.7,4.2,89,4.3,19.5,29.5,53,20.9
67,25,36,6.5833,228,23,36,7,1,10,17,3.7,1.3,0.6,77,2.9,11.5,16.3,49,9.9
68,6,27,6.8333,230,30,36,16,2,38,61,13.7,4.7,2.8,91,1.8,15.8,20.8,58.9,15.8
69,5,33,6.9166,255,2,36,10,1,8,70,6.1,3.3,1,93,3.3,19.2,15.6,58.6,8.6
70,12,33,6.5,240,47,36,25,3,70,2,2,4,1,88,0,28.6,11.2,69.4,13.3
71,6,31,6.9166,232,23,36,10,1,7,62,5.1,2.5,0.4,82,3.6,21.3,24.4,47.3,6.3
72,23,28,6.5833,209,2,36,14,2,44,66,4.1,2.3,1,89,4.8,12.9,14.2,51.4,9.8
73,14,37,6.8333,245,7,36,25,3,70,27,3.9,3.6,0.4,79,10,19.1,10.9,59.8,4.5
74,15,32,6.9166,235,36,36,8,1,4,53,19.1,7.4,2.4,91,3.2,21.1,25.3,57.1,12.9
75,16,32,6.75,239,21,36,25,3,70,24,2.1,0.4,0.5,63,0.7,7.3,17.7,46.2,12
76,28,26,6.5,206,26,36,25,3,70,70,2.9,1.9,0.6,94,3.7,13.4,13.7,48.2,8.2
77,24,34,7,265,16,36,8,1,6,16,2.8,1.5,0.7,76,7.7,17,21.3,49.6,18.6
78,1,21,6.9166,200,96,36,20,1,29,24,4.7,2.8,0.4,73,7.4,14.5,16,47,3.8
79,12,31,6,175,113,36,10,1,4,74,19.5,4.2,10,101,1.8,11.9,26.9,57.5,49.3
80,22,20,6.9166,220,68,36,25,3,70,17,3.6,2.2,0.2,76,8.2,19.2,18.7,49,3.5
81,19,25,6.6666,210,121,36,19,2,34,17,1.8,1.5,0.4,90,2.8,14.6,14.8,37.1,5.8
82,24,20,6.6666,240,45,36,25,3,70,8,1.3,0.8,0,74,8.7,11.8,15.1,50,0
83,10,22,6.8333,240,70,32,19,1,25,77,7,6.4,0.6,93,14.1,22.5,15.9,55.3,5
84,3,23,7,240,41,36,18,1,4,73,8.7,6.2,1,94,8.6,20.1,15.4,59.2,6.1
85,12,27,6.9166,250,45,36,15,1,11,60,5.5,4.8,0.8,91,12.2,28.4,19,62.6,10.7
86,10,30,6.75,186,30,36,12,1,7,82,7.2,2.4,1.3,87,2.7,10.2,17.6,48.1,10.2
87,23,25,6.75,218,5,36,19,2,60,8,2.8,2,0,79,12.2,19.6,20.9,44.6,0
88,27,24,6.25,190,100,5,16,1,29,80,8.5,2.6,3.1,96,2.1,9.2,17,51.2,19.9
89,2,23,6.5833,225,70,36,25,3,70,3,2,0.3,0,114,0,33.3,36.3,75,0
90,3,30,6.4166,200,119,36,13,1,22,79,9.6,2.6,1.7,92,1.4,8.7,15,55.1,8.8
91,4,23,6.8333,275,70,3,25,3,70,31,3.4,3.3,0.8,95,10.9,25.2,13.6,60.1,11.5
92,13,20,6.4166,195,76,36,20,1,2,80,13.2,3.4,3.3,77,2.1,11.3,24.1,50.7,21.3
93,7,28,6,183,100,36,13,1,9,62,7.5,1.5,3.2,88,0.8,8.1,18.3,57.5,25.7
94,5,35,6.5,225,28,36,8,1,20,1,13,5,2,83,2.8,11.4,15.7,46.4,6.7
95,24,25,6.25,195,116,36,17,1,6,75,25.1,4,6.8,90,1.8,10.5,31,56,33
96,16,21,6.6666,246,70,11,19,2,31,20,1.8,1.6,0.5,80,1.6,19.5,15.8,44.4,11.2
97,17,30,6.75,230,70,8,25,3,70,33,2.3,0.6,0.3,87,2.2,6.5,12.6,57.2,5.8
98,7,27,6.8333,225,70,17,13,1,6,53,19.5,5.3,2.5,86,3,14.3,22.8,58.2,12.2
99,26,29,6.5,215,72,36,14,2,46,79,7.2,3.8,1.8,102,2.6,13.4,14.5,49.2,9.2
100,18,29,6.6666,230,109,36,14,2,33,80,6.1,3,1,83,3.1,10.8,11.1,54,5.6
101,7,28,6.75,235,45,36,13,1,27,70,7.5,4.2,1.4,87,6.2,15.1,16.8,51.4,10.2
102,25,28,6,175,103,36,14,1,21,74,14,2.3,4.3,87,1.4,7,19.3,59.1,21.9
103,8,23,6.5,205,109,36,20,2,38,38,4,1.2,0.7,89,1.4,11.5,19.8,51.1,11.7
104,6,33,6.75,245,30,36,10,1,30,55,7.8,5.5,1.5,87,12.2,24.7,21.5,56.8,16.2
105,26,35,6.75,250,124,36,8,1,18,78,7.1,4,1.8,101,6.1,18.7,17.9,57.3,15
106,12,27,6.9166,265,101,36,13,2,35,77,12.7,13.8,1.2,100,11.5,32.1,15.4,62.8,5.1
107,29,27,6.5833,270,82,36,14,2,37,29,2.1,2,0.4,78,9.7,20.3,17.2,41.4,7.7
108,27,26,6.5833,220,92,36,14,1,9,78,23.5,4.5,4,93,2.7,11.6,29.7,55,20.8
109,25,25,6.9166,270,47,36,15,1,5,65,26.9,11.5,3.3,90,7.8,27.4,35.2,53.8,16.7
110,27,29,6.6666,212,64,36,14,1,27,26,11,4.7,1,92,4.3,13.4,17.9,49,5.6
111,27,24,6.4166,190,106,36,20,1,20,27,3.8,1.4,1.1,95,4,13.6,22.6,54,22.6
112,0,22,6.0833,172,70,13,18,1,17,80,11,2.6,4.4,97,1.8,12.3,29.3,51,36.8
113,6,32,6.25,200,40,36,10,1,3,65,14.1,2.9,5.8,90,1,8.8,22.1,53,29.5
114,28,24,6.8333,265,36,36,15,1,3,62,16.4,8.1,1.5,91,10.2,20,23.9,55.1,8.6
115,4,27,6.25,190,59,36,13,1,1,66,16.4,3.4,4.7,85,2.3,8.6,27,47.9,25
116,19,25,6.6666,240,2,36,16,1,2,80,9.3,3.7,0.9,82,3.5,19.1,23.4,55,9.6
117,23,19,6.5,206,47,36,20,1,13,76,13.8,2.5,2.6,80,1.4,8.3,23.1,53.5,16.2
118,6,33,6.25,185,122,36,9,1,5,64,7.6,2.2,1.8,88,1.5,10.2,17.5,55.9,14.9
119,21,23,6.5,200,43,36,19,2,56,28,2.1,1.4,0.4,85,2.3,13.4,15.5,36.8,7.2
120,21,26,7,245,92,36,25,3,70,58,4.4,3.9,0.2,87,10.8,25,15.2,60.6,2.9
121,20,24,6.3333,220,96,36,17,1,4,78,9.8,2.6,2,93,1.9,8.2,17.6,49.2,10.3
122,6,38,7,245,70,13,3,1,9,75,18.3,6.5,1.8,93,2.5,20.2,25.5,55.5,9.6
123,1,28,6.25,205,101,36,25,3,70,61,7,2.8,4.4,84,1.5,13.1,16.5,53.6,29.3
124,10,25,7,222,70,19,16,1,20,37,6.2,2.9,1.1,94,7.7,14,21.7,50.4,11.6
125,4,24,6.6666,225,24,36,19,1,11,81,9.4,2.4,0.7,86,2.1,9,17.1,56.1,4.9
126,9,26,6.5833,230,62,36,17,2,35,81,14,9.5,7.4,108,5.6,22.2,18.6,58.7,27.7
127,29,34,6.8333,250,45,36,7,1,4,30,2.7,2.8,0.4,78,9.3,23.4,17.4,37.6,6.6
128,25,24,6.75,220,122,8,25,3,70,1,6,4,1,71,6.3,8,16,30,6.7
129,10,30,6.9166,265,70,36,9,1,1,71,13.7,11.8,1.4,90,11.7,29.3,18.7,60.4,7.1
130,6,24,6.9166,240,95,5,19,2,45,69,5.8,4,0.6,89,9.1,21.4,18.2,55.7,7.7
131,15,34,6.3333,220,56,36,8,1,5,74,19,4.1,4.6,91,4.2,10.8,31.5,51.7,26.7
132,4,27,6.3333,191,84,36,16,2,55,59,7.5,2.3,1.7,89,1.7,9.2,16,54.8,11.8
133,24,27,6.8333,240,72,36,15,1,13,81,6.5,7.4,1.1,91,14.2,23.9,12.8,61.6,7.8
134,21,22,6.3333,185,54,36,19,1,10,73,10.7,3.6,6.4,87,3.8,9.6,20.1,47.8,31.7
135,28,28,6.5,225,1,36,25,3,70,20,1.8,1.8,1,96,3.8,17.9,14.6,38.4,16.4
136,3,27,6.4166,190,59,36,15,1,22,5,1.6,0.8,0.8,89,2.6,7.9,13.7,34,14.3
137,22,37,6.75,254,28,36,4,1,1,17,4.1,3.7,1.1,84,3.6,24.5,17.4,46.1,14.2
138,7,20,6.4166,200,70,9,20,1,7,68,12.8,3.4,5.5,86,1.7,10.7,25.3,43.7,28.1
139,20,24,6.9166,245,47,34,16,1,3,82,12.7,8.1,0.4,92,16.8,25.6,23.4,62.6,3.2
140,23,26,6.0833,190,47,36,15,1,18,31,20.4,4,6.1,87,1.8,11.2,27.3,55.7,29.8
141,18,27,6.3333,215,41,36,13,1,7,45,15.2,2.2,2.7,87,0.8,6.7,20.5,56.5,12.9
142,25,24,6.8333,238,81,36,25,3,70,8,1,1.4,0.1,91,7.9,15.7,9.6,51.5,2.9
143,7,25,6.3333,185,112,36,18,2,46,9,1.4,0.7,0.3,88,8.6,11.5,15.1,46.8,10.7
144,21,29,6.8333,235,70,34,10,2,36,74,10.4,5.4,0.9,85,7.8,16.7,18.2,52.6,5.5
145,21,23,6.5833,205,70,11,17,1,20,79,15.4,2.8,2.7,86,1.4,8.5,20.3,58.7,12.8
146,2,27,6.5833,220,76,36,15,1,2,81,10.5,4.9,4.4,91,2.3,16.5,18.7,51.3,24.7
147,9,26,6.9166,265,108,23,17,1,30,46,7,5.6,0.7,104,14.1,22.4,18,55.9,6
148,3,23,7,240,122,36,20,1,9,81,7.5,4.1,1.2,89,4.4,17.1,17,51.3,9.5
149,29,30,6.5,195,52,36,25,3,70,80,7.3,2.7,1.8,90,2,10.3,14.2,52,10.2
150,7,21,6.3333,210,62,36,19,1,19,76,12.3,2.9,1.9,84,2.4,7.7,16.3,56.6,9.3
151,29,31,6.3333,210,102,36,25,3,70,40,9.8,2.1,1.2,81,1.5,10.8,21.1,55.8,9.9
152,11,30,6.25,188,42,36,13,1,26,74,12.1,4,3.5,92,2.6,10.5,16,55.5,15.7
153,15,30,6.5833,205,70,36,10,1,18,69,8.9,2.4,0.8,91,1.9,9.6,19.8,49.1,5.7
154,24,28,6.4166,215,28,36,14,1,12,72,8.7,2.9,1,91,2.3,13.7,20.3,52.6,8.4
155,16,21,6.9166,222,70,15,18,1,15,80,16.9,7.7,4.3,87,4.7,20.2,22.3,56.6,19.5
156,11,22,6.5833,222,61,36,19,2,40,45,3.8,1.5,0.6,85,2.5,11.8,16.1,50.8,7.7
157,15,30,6.25,190,70,29,13,2,45,72,14.1,3.8,5.8,94,2.6,10.1,21.5,53.7,27.6
158,28,26,6.6666,226,12,36,15,1,9,80,19.7,5,3.7,91,2.5,13.5,25.6,55.9,18.1
159,17,26,6.9166,241,55,27,18,1,21,82,10.1,7.1,1.7,90,8.6,22.2,16.9,60.1,9.9
160,16,26,6.9166,265,33,36,15,1,7,79,15.3,8.8,2.3,87,10.9,23.9,23.4,56.2,12.8
161,17,25,6.0833,250,32,36,25,3,70,18,2.4,2.3,0.3,72,6.9,18.6,10.8,54.5,4.9
162,16,29,6.5,217,58,38,15,1,28,23,5.7,2,4,81,1.2,10.5,18.9,43.5,32
163,9,24,6.6666,225,72,36,17,1,7,66,11.7,4.9,1.8,100,4.3,12.7,15.9,55.9,7.7
164,15,27,7,265,57,36,15,2,33,73,14.2,11.8,0.4,93,13,31.6,20.5,62.9,2.2
165,1,26,6.8333,248,33,36,25,3,70,14,6.5,5.1,0.6,73,8.4,23,17,50.4,5.4
166,22,25,6.6666,206,33,36,25,3,70,77,9.8,3.5,1.3,81,2.6,11.3,16.1,52.5,7.2
167,9,25,6.25,175,6,36,25,3,70,66,3.6,1,1,84,2.6,10.1,20.1,54.4,17.1
168,11,29,6.9166,250,70,11,10,1,28,71,9.3,7.1,1.5,94,8.4,22.1,15.8,60.3,9
169,5,26,6.4166,220,36,36,16,1,17,54,5.8,3.8,1.7,97,2.8,14.3,13.3,47.5,10
170,22,25,6,201,66,36,18,2,34,77,11,2.3,1.8,77,1,9,19.8,52.8,12
171,2,27,5.75,185,114,36,16,2,60,82,22.2,3,6.2,93,1.8,8,29.3,56.2,31.2
172,22,27,6,175,113,36,25,3,70,77,12.6,4,6.5,82,2,12.7,23.8,46.5,37
173,28,24,6.5833,220,91,36,25,3,70,2,0,0.5,0,41,0,25,7.7,0,0
174,5,30,6.5,225,70,36,9,1,18,77,12.4,2.8,1.7,96,2,8.4,17.8,54.2,8.2
175,29,27,6.75,242,73,36,13,1,19,35,5.9,3.8,0.7,82,9.5,22.6,22.2,51.4,9.1
176,12,32,6.3333,190,28,36,11,1,11,75,16.3,1.9,1.4,102,0.5,6.5,22.4,63.2,8
177,7,23,6.75,214,94,36,25,3,70,73,5.1,2.6,0.6,83,4.2,13.4,16.8,50.4,6.2
178,14,26,6.75,227,0,36,25,3,70,78,7.4,4.8,0.9,88,10.3,19.7,19.3,52,7.4
179,6,28,7,270,67,36,13,1,18,34,5.1,3.9,0.1,83,14.8,23.1,21.2,57.4,1.5
180,16,21,6.6666,250,28,36,19,1,2,76,14.1,5.2,1.7,86,5.9,12.7,20.8,53.5,8.6
181,2,25,6.5,235,56,36,17,2,34,73,14.2,5.1,1.8,94,3.1,14.1,18.4,56.5,8.7
182,22,20,6.9166,275,28,36,20,1,3,53,17.5,7,1.2,73,8.4,17.8,27.8,53.6,8.8
183,12,36,6.4166,195,61,36,5,1,8,79,14.2,1.8,2.3,92,1,6.6,24.6,52.9,14.5
184,7,34,6,190,88,36,9,1,20,39,7.7,2.9,4.9,83,1.9,10.9,16.6,46.4,28.7
185,25,27,6.5,213,78,36,15,1,20,51,3.5,1.7,0.8,86,1.9,10.4,13.7,46.9,7.8
186,18,25,6.5833,210,51,36,18,2,50,22,7.2,1.9,1,83,7.4,7.8,20,62.1,10.4
187,10,26,6.4166,220,3,36,14,1,3,82,29,6.1,7.5,91,2.2,15.7,32.5,59.8,35.4
188,27,29,6.75,250,113,36,14,1,16,57,5,2.2,1.2,89,3.5,12.1,16,53.2,11.3
189,5,35,6.6666,218,60,36,8,2,49,48,3.7,1,0.3,85,1.8,9.9,16.3,58,5.4
190,9,23,6.75,240,72,36,25,3,70,41,2.9,1.4,0.4,74,12,13.1,20.1,55.4,11
191,2,20,6.5,215,47,36,19,1,17,29,1,0.9,0.3,83,2.1,12.9,9.5,38.4,6.3
192,5,25,6.3333,195,81,36,17,1,24,44,2.7,0.9,0.5,86,0.9,10.2,16.9,46.4,7.4
193,29,30,6.5833,225,8,36,12,1,22,81,7.9,3.5,2.1,91,2.9,12.8,12.9,60.2,11.2
194,2,24,6.75,260,76,36,17,1,21,81,10.3,8.3,2.3,94,10.6,27.1,21.8,47.6,14.8
195,29,24,6.5833,218,112,36,25,3,70,26,2.4,0.9,0.2,79,1.3,15,20.1,46,5.8
196,14,22,6.8333,239,52,36,20,1,25,27,5.7,3.2,0.6,84,10,15,18.2,53.4,6.5
197,14,22,6.75,263,98,36,19,2,35,7,1,0.6,0.1,110,7.1,17.6,14.1,59.5,8.3
198,1,32,6.25,200,36,36,10,1,22,32,12.8,4.3,7.4,84,0.9,13.8,21.3,50.5,34
199,21,30,7,240,22,36,12,1,20,76,7.2,2.9,0.8,88,5.1,16.3,22.4,51.3,8.7
200,10,38,6.1666,185,2,36,4,1,10,72,5.9,1.1,1.4,89,1.2,5.8,15,54,12.5
201,27,29,6.9166,250,87,36,13,1,12,47,3.1,2.9,0.6,91,7.5,23.4,14,55.8,9.4
202,12,29,6.75,250,3,36,14,2,31,17,1.8,1.3,0.3,71,4.2,17,14.2,58.5,7.8
203,12,29,6.75,235,33,36,12,1,5,80,11.7,4.2,1.7,89,3.8,13.2,20.7,51,10.2
204,0,28,6.1666,186,113,36,14,1,19,79,15.7,2.7,5.9,91,1.6,8.3,26.3,55.1,34.1
205,28,26,7,231,45,36,18,2,39,51,4.3,3.4,0.4,94,10.2,20.9,15.3,57.7,5.1
