,Team,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,GP,PTS,REB,AST,NetRtg,OREB%,DREB%,USG%,TS%,AST%
206,22,22,6.6666,210,96,36,19,2,39,77,9.7,4.7,1.8,80,5.1,13.9,18.3,50.6,10.6
207,6,28,6.75,200,119,36,15,2,55,30,2.4,1.8,0.1,85,4.7,16.7,11.6,62,1.3
208,3,24,6.4166,185,23,36,17,1,12,66,8.8,3.8,1.2,95,3.9,18,21.9,52.9,11.1
209,3,27,6.25,200,38,36,25,3,70,78,11.7,3.2,3,92,2.2,11.1,22,53.4,19.2
210,19,23,6.3333,195,75,36,20,1,19,76,5.6,1.9,2.3,83,2,10.5,18.9,47.9,23.6
211,16,27,6.25,200,2,36,13,1,11,52,10.4,2.7,3.1,85,1.6,9.2,16.7,56.8,16.8
212,26,27,6.1666,195,10,36,16,1,10,6,1.5,0,0.2,18,0,0,24.2,62.5,50
213,4,26,6.5833,220,56,36,16,1,30,67,20.9,5.3,4.8,89,3.5,11.6,24.5,56.2,21.8
214,4,31,6.9166,232,30,36,12,1,9,29,4.3,8.8,3.8,89,14,26.6,13.9,40.6,25.6
215,8,28,6.3333,210,47,36,14,2,41,3,7.3,1.7,1,102,2.6,10.3,24.3,50.6,14.3
216,5,24,6.5,219,110,36,19,2,33,5,0.6,0.6,0.4,34,0,37.5,14.2,37.5,18.2
217,28,28,6.6666,226,70,1,25,3,70,81,4.2,1.9,1.2,87,1.7,12.4,13.3,57.2,12.5
218,15,35,6.5833,240,4,36,6,1,10,81,12.2,3.6,3.9,88,2.1,10.1,18,53.8,17.2
219,11,24,6.1666,180,80,36,20,2,43,41,3.8,1.2,1.6,84,1.7,12.3,24,42.8,26.1
220,8,33,6.75,245,68,5,25,3,70,19,0.9,1.1,0.1,83,9.3,15.1,7.4,66.6,2
221,7,24,6.9166,220,70,11,18,2,55,59,7.9,4.9,0.9,80,8.3,23.2,19.9,56.7,9.3
222,16,25,6.9166,229,72,36,17,1,14,57,7,3.9,0.9,85,10.5,15.2,19.2,58,9.6
223,23,25,6.3333,215,108,36,17,1,23,43,4.1,1.3,0.8,83,1.7,10.2,17.4,52.2,11.1
224,29,25,6.3333,195,47,36,15,1,1,77,19.9,4.9,10.2,90,1.7,13.8,28.4,51,44.9
225,16,23,6.75,257,52,36,19,2,36,66,3,2.7,0.5,84,9,15,13.8,44.1,5.7
226,23,27,6.8333,228,122,36,16,2,40,67,8.5,5.6,1.1,87,6.5,25.9,19.9,55.5,9
227,2,29,6.8333,231,70,31,14,2,39,78,4.4,3.7,0.8,92,7,19.9,13.6,53.1,7.8
228,27,24,7,255,70,19,16,1,5,60,12.8,9.1,0.7,93,14.2,27.3,20.7,61,4.5
229,26,26,6.5,195,39,36,25,3,70,55,6,1.7,1.1,97,2.5,10.9,19,58.6,10.8
230,14,21,6.4166,209,103,36,19,1,22,2,3.5,1,1.5,95,0,18.2,28.6,42.7,27.3
231,13,24,6.4166,194,64,36,19,2,46,79,15.5,4,2.4,76,3.7,9.6,22.8,51.6,13.9
232,14,29,6.1666,180,103,36,11,1,26,12,9.2,2.1,3.1,76,1.4,9.7,18.2,52.7,19.8
233,18,25,6.5833,220,100,36,16,1,26,11,11.4,5.6,2.3,78,4.3,19.4,20.8,49.9,12.8
234,11,28,6.8333,235,2,36,14,1,8,73,8.8,6.2,1.2,91,11.2,20.9,20.4,53.4,9.6
235,5,25,6.4166,179,98,36,19,2,58,22,4.5,0.9,1.1,100,2.4,8.2,25.3,54.8,21.6
236,2,21,6.6666,235,52,36,20,2,33,16,1.3,0.8,0.1,99,10.2,14.3,20.8,39.8,3
237,3,27,6.25,189,14,20,25,3,70,12,1.8,0.6,1.4,101,0,10.3,15.5,69.4,39.5
238,19,34,6.25,200,70,30,25,3,70,72,7.6,3.2,4.1,88,1.2,10.9,12.6,57.1,21.3
239,6,32,6,185,74,25,25,3,70,74,10.9,2.1,4.1,88,1.7,8.5,23.5,53.6,30.1
240,20,24,6.5833,230,95,36,19,1,29,5,2.8,2,0,86,4.5,15.7,13.2,50.9,0
241,15,29,6.8333,240,28,36,12,2,37,42,3.6,2.5,1.9,92,4.4,15.7,15.4,45.3,20.4
242,15,22,6.5,200,98,36,20,2,40,52,6.6,2.1,1.4,93,2.3,8.5,13.7,56.9,9.8
243,10,30,6.75,225,70,36,9,1,17,55,6,3.5,1.6,85,5.9,17.7,22.6,43.9,17.2
244,18,26,6.3333,205,103,36,14,1,17,65,16.8,3,6,89,1.6,10.6,28.7,52.9,36.5
245,13,21,6.75,250,47,36,19,1,7,81,11.3,10.2,1.8,74,7.7,32.7,21.2,48.2,11.1
246,6,22,6.5,228,110,36,20,1,21,55,3.8,2.4,0.5,92,2.9,18.8,15.5,52.2,7.1
247,1,26,6.8333,225,86,36,16,2,32,5,2.6,0.2,0,38,0,3.8,17.7,59.7,0
248,4,27,6.5,185,114,36,25,3,70,53,4.5,1.7,1.1,86,1.7,11.1,16.4,48.9,11.1
249,15,20,6.5833,225,28,36,20,1,10,78,6.4,5.2,1.5,93,4.2,15.8,12.4,48.9,7.7
250,7,21,7,280,70,2,19,1,16,32,8.2,5.5,1.3,88,12.8,22.7,27.2,46,12.3
251,10,23,6.5,205,18,36,19,2,32,37,2.4,1.1,0.3,108,7.8,10.4,18.8,52.2,5.9
252,17,20,7,244,47,36,20,1,1,82,18.3,10.5,2,87,10.2,27.1,24.7,59,10.8
253,26,25,6.5833,230,91,36,16,1,15,72,21.2,6.8,2.6,104,4.6,18.2,25.8,61.6,12.8
254,21,24,6.0833,185,62,36,25,3,70,5,1.2,0.2,0.2,110,0,4.2,20.1,33.8,5.9
255,2,25,7,238,37,5,18,1,13,69,10,4.1,1.5,95,5.4,15.8,20.7,56.1,11.9
256,29,20,6.5833,205,45,36,20,1,15,63,3.7,2.1,0.2,88,3.9,17.7,17.3,50.7,2.9
257,3,26,6.0833,184,23,36,16,1,9,81,20.9,4.4,5.2,94,2.1,11.6,26.5,55.4,25.3
258,22,24,6.3333,200,72,36,17,1,13,30,3.7,0.9,2.4,75,0.5,7.6,18.1,44.9,26.6
259,18,31,6.8333,270,70,36,8,1,27,37,2.5,3.5,0.8,84,5.3,22.5,10.6,52.9,7.7
260,7,26,6.6666,228,65,36,16,1,22,67,12.5,8.7,1.2,85,15,23.2,20.7,57.7,7.7
261,0,26,6.4166,201,79,36,25,3,70,75,11.6,5.1,2.3,93,1.5,17.6,19.9,55.1,12.7
262,8,23,6.4166,205,34,36,18,1,8,76,14.5,3.7,1.8,92,2.6,8.5,18,52.1,7.5
263,20,27,6.75,240,100,36,12,1,2,72,28.2,8.2,5,101,2.1,20.9,30.5,63.4,23
264,17,40,6.9166,240,70,36,0,1,5,38,3.2,3.9,1.6,96,3.1,26.2,11.7,49.1,16.4
265,5,27,6.8333,251,103,36,13,1,5,77,16,9.9,2.4,98,7.1,28.7,23.5,55.3,11.9
266,26,33,6.5833,199,118,36,9,1,26,55,9.3,2,1.1,84,1.4,10.2,22.2,52,8.9
267,19,26,6.8333,278,49,11,15,1,17,48,3.9,2.6,1,79,6.5,19.4,22.3,43.5,15.7
268,9,20,6.75,220,103,36,20,1,30,5,1.8,2,0,48,16,37.5,15.4,64.3,0
269,16,24,6.6666,234,101,36,17,2,39,79,18.2,3.8,4.2,89,1.8,10.3,22.9,56,18.3
270,0,35,6.3333,190,45,36,8,1,7,46,3,1.5,1.6,91,1.4,10.7,11.7,50.4,17.3
271,9,26,6.5833,215,115,36,16,1,11,80,22.1,3.8,2.1,105,1.5,10,26.4,59.7,9.4
272,13,37,6.5,212,70,36,1,1,13,66,17.6,3.7,2.8,74,2.3,12.3,31.9,46.9,18.3
273,25,27,7,265,76,36,13,1,23,78,6.8,5.4,0.4,82,12.2,19,15.5,54,3.4
274,7,25,6.6666,235,70,15,17,2,48,26,2.6,1.5,0.6,89,3.2,12.5,14.5,46.4,7.7
275,0,31,6.75,235,63,36,9,1,14,53,6.5,4.1,0.7,84,7.3,21.6,19.2,51.7,6.8
276,19,20,7.25,240,70,18,20,1,4,72,14.3,7.3,1.3,89,7.1,20.6,24.5,51.8,7.6
277,26,22,6.75,230,103,36,19,1,30,78,4.5,3.1,1.6,100,2.4,20.1,14.7,52.8,14
278,0,35,6.5833,212,24,36,8,2,51,80,9.2,3.3,2.1,96,0.6,10.8,13.5,57.7,9.5
279,27,30,6,205,109,36,11,1,24,77,21.2,4.7,6.4,96,2.3,12.4,26,57.8,29.3
280,19,26,6.8333,250,71,36,17,2,49,65,4.8,3.8,1.1,85,11.4,23.7,21.2,52,16.1
281,20,28,6.6666,228,28,36,16,2,33,68,3.4,2.1,0.4,89,5.6,9.9,11.7,48.1,3.5
282,5,24,6.25,193,28,1,16,1,1,53,19.6,3,4.7,95,3,7.8,29.3,54,25.3
283,26,30,6.9166,240,100,36,11,1,2,74,18,8.5,1.5,102,9.1,22.2,26,56.5,8.1
284,0,24,6.4166,225,82,36,25,3,70,35,2.4,1.4,1.1,93,1.2,14.1,12.6,46.8,13.4
285,14,25,6.4166,230,17,36,15,2,40,69,8.3,3.2,1.9,87,3.2,15.2,19.9,54.8,15.2
286,19,28,6.6666,235,28,36,25,3,70,59,8.2,2.2,0.9,89,3,7.9,17.2,55.7,6.6
287,19,24,6.1666,200,88,36,25,3,70,82,7.6,3.5,2.5,87,2.3,13.1,15.5,49,16.1
288,13,23,6.75,230,123,36,20,1,27,63,5.5,5,0.7,84,8.6,18.4,12.6,54.4,5.5
289,11,27,6.75,255,97,36,16,2,50,79,5.4,5.4,1,96,11.4,18,13.1,53.2,7
290,5,31,6.6666,250,70,36,8,1,1,76,25.3,7.4,6.8,101,4.7,18.7,31.1,58.8,33.9
291,9,33,6.25,194,70,3,8,1,28,68,6.4,1.7,1.2,93,2.8,9,17.9,54.5,11.2
292,8,25,6.4166,189,73,36,18,2,52,8,2.5,0.9,1.4,60,0,14.9,26.1,37.4,30.6
293,19,33,6.75,220,68,36,25,3,70,29,1.8,1.7,0.4,80,11.5,13.7,17.5,40.1,10.7
294,13,29,6.0833,175,70,36,10,2,45,67,15.3,2.5,2.5,79,1.7,8,22.7,58.4,14.9
295,12,29,6.6666,230,103,4,13,2,37,75,3.1,2.3,0.4,101,5.3,9,9.7,49.8,3.2
296,27,23,7,220,70,3,18,1,16,29,2.2,1.6,0.2,98,8.7,13.6,12.5,64.2,4.4
297,24,23,6.5833,185,117,10,25,3,70,12,1.2,0.3,0.1,32,0,11.8,26.6,33.7,6.7
298,27,36,6.75,240,70,0,7,2,55,76,8.7,4.8,0.9,87,6.1,19.9,19.3,52.3,6.6
299,18,27,6.75,225,67,36,15,1,16,47,7,3.1,1.1,86,3.2,16.6,17.2,52.6,9.2
300,15,31,6.75,220,28,14,9,1,7,74,12.3,6,1.9,91,5.2,15.5,17.1,54.9,8.7
301,26,38,6.5,205,70,0,4,2,57,58,9.6,2.5,3.1,104,2.8,11.5,23.1,57.3,23.4
302,14,31,7.0833,255,70,30,12,2,48,52,16.6,7,3.8,89,3.6,20.2,23.9,52.8,19.5
303,13,33,6.25,200,70,3,25,3,70,53,4.5,1.7,3.4,90,2.3,9.3,16.5,48.8,32.7
304,29,32,6.9166,240,70,24,10,2,57,75,13.5,9.9,1.4,90,10.7,25.2,18.8,59.2,7.2
305,25,30,6.4166,210,70,17,12,1,18,68,10.2,1.7,1.9,83,0.6,7.1,19.9,50,11.7
306,8,26,6.75,235,45,36,16,1,14,80,14.1,5.1,2.5,91,3.4,12.6,18.4,53.1,10.7
307,2,22,6.3333,220,78,36,19,1,6,61,9.1,4.2,3,92,4.7,11.7,17.2,46.3,16.2
308,29,29,6.3333,205,52,36,14,2,43,61,9.7,2.5,1.4,89,3.7,11.2,24,51.1,12.5
309,15,30,6.1666,190,45,36,13,2,34,61,10.3,2.6,3.8,92,2,11.1,21.8,56.1,27
310,21,21,6.6666,218,70,8,20,1,5,79,6.1,2.2,1.4,88,2.2,12.1,16.9,54.1,11.3
311,1,24,6.25,190,78,36,19,2,44,62,5.9,2,1.5,78,2.6,12,18.7,50,14.2
312,29,26,6.8333,245,45,36,16,1,13,64,12,5.5,1.9,85,4.9,19.5,24.3,48.9,12.5
313,9,28,6.8333,255,30,36,13,1,16,72,7.1,3.3,0.8,91,10.1,20.5,30.2,50.6,12.6
314,3,30,6.75,237,72,36,10,1,2,81,11.7,6.4,1.4,95,5.9,18.7,16.9,58.5,7.4
315,24,26,6.9166,235,28,36,18,1,22,82,9.1,7.7,2.8,91,10.6,22.3,17.3,56.4,16.1
316,14,36,6.5833,226,103,36,7,2,45,76,10,5.5,2.1,84,4.1,17.9,17.7,50.3,11.7
317,26,36,6.8333,235,30,36,8,2,45,30,2.5,0.9,0.3,107,1.9,13.3,14.6,64.7,6.1
318,5,25,6.3333,198,90,1,25,3,70,76,7.5,2.1,4.4,100,2.1,7.6,15.9,52.7,26.5
319,24,23,6.75,215,94,36,17,1,15,78,6.4,3.6,0.9,91,7.6,13.3,15.5,54.1,6.8
320,13,36,6.5833,260,94,36,4,1,16,35,5,2.5,0.8,84,3.3,12.5,16.5,43.5,7.8
321,24,24,7.0833,245,40,36,17,1,11,61,8.4,5.1,1.5,91,4.2,21.3,17.6,56.1,10.3
322,10,27,6.8333,235,46,36,13,1,2,20,12.8,4.9,0.8,81,8.4,19.8,29,56.3,8.6
323,16,24,6.5,190,96,36,18,1,11,54,11.5,5.1,5.2,86,3.3,15.4,21,49.8,26.4
324,3,22,6.5833,232,47,36,17,1,2,7,12.7,6.4,1.3,105,6.5,16,17.9,60.3,6.9
325,14,28,6.0833,175,76,36,12,1,4,56,15.3,2.9,6.1,91,1.7,9.3,23.1,53.8,32.4
326,4,35,6.75,230,28,36,7,1,3,31,7.2,2.7,1.3,84,1.2,11.6,14.4,54.3,7.6
327,7,36,6.6666,218,30,36,5,1,5,47,1.3,1.1,0.9,75,1.6,14,9.2,50.8,15.9
328,0,24,6.9166,240,11,36,18,2,44,60,3.3,2,0.6,87,7.5,15.7,15.8,57.6,9.9
329,0,27,6.6666,237,110,36,17,2,43,75,6.2,2.7,1,95,5.2,14.4,17.6,57.5,10.6
330,16,27,6.9166,249,28,36,17,1,26,61,5.1,3.8,0.3,85,12.1,17.4,15.4,60.6,3
331,23,30,6.75,242,70,2,25,3,70,79,12.2,3.8,1.1,84,3.5,16.4,23.3,57.1,8.8
332,20,24,6.8333,255,61,36,19,1,21,20,1.3,0.9,0.2,57,6.8,22.2,20.8,47.4,7.1
333,5,33,6.0833,198,0,36,8,2,47,41,8.2,1.8,2.4,85,0.9,9.9,22.7,52.7,23.1
334,11,30,6.25,185,70,36,10,2,40,81,13.8,3.3,4.7,92,1.7,9.1,21,50.4,22.2
335,10,22,6.6666,240,55,36,20,2,32,39,3.6,1.7,0.4,95,7.6,10.8,14.4,63.5,6.7
336,11,20,6.9166,243,100,36,20,1,11,60,10.3,5.5,0.7,88,5.4,20.7,21.1,53.1,5
337,18,32,5.75,180,114,36,10,1,21,2,0,0,2,46,0,0,1.9,0,28.6
338,20,38,6.8333,250,47,36,3,1,29,5,1.6,0.8,0,80,5.6,15.8,20.6,68,0
339,17,28,6.8333,240,70,28,25,3,70,60,5.1,3.5,1.4,84,5.4,17.8,12.7,59.4,11.5
340,29,33,6.9166,250,70,3,7,1,7,57,9.2,4.5,1.7,92,5.4,22.7,22.3,56.4,14.5
341,22,22,6.9166,228,47,36,18,1,6,67,11.1,8.1,1.8,79,8.5,22,18.9,54.4,10.7
342,20,35,6.8333,255,45,36,8,1,12,59,2.1,2.9,0.9,93,10.7,16.1,10.7,49.8,10.3
343,13,31,6.5833,210,92,36,12,1,16,54,7.3,1.8,0.6,79,1.5,9.2,18.8,48.3,5.8
344,3,27,6.6666,200,70,11,13,1,25,70,14.9,6.1,5.8,94,2.5,16.6,21.5,54.6,26.2
345,22,22,6.5,205,61,5,19,1,8,73,8.5,2.5,1.9,78,1.3,10.1,16.6,51.7,11.9
346,7,21,6.8333,250,70,28,25,3,70,80,10,7,2.4,91,11.3,24.8,19.8,58.2,17.6
347,4,25,6.8333,220,70,21,16,1,23,66,11.8,5.5,1.5,90,3.9,19.7,21.1,56.4,9.5
348,17,30,6.9166,307,70,21,13,2,31,12,4.5,1.8,0.9,71,5.3,11.8,20.8,45.9,13.1
349,21,25,7,260,92,21,16,1,16,65,18.2,8.9,2.8,87,9.2,22.3,26.7,53.1,15.4
350,24,20,6.75,240,41,36,19,1,9,78,3.6,3.9,0.4,87,8.3,20.2,13.2,47.1,3.7
351,27,23,6.3333,215,103,36,20,2,46,49,5.6,2.3,1,94,2.6,14.2,17.9,54.1,10.2
352,18,27,6.1666,175,19,36,16,1,28,45,10.6,3.4,3.7,84,0.9,13.7,21.6,46.5,21.9
353,16,28,6.4166,210,92,36,13,1,3,41,7.8,2.6,2.9,88,1.3,9.4,16.9,47.4,15.6
354,18,29,7,255,70,34,13,2,36,68,4,6.1,0.4,80,10.3,28,11.5,55.1,3.2
355,25,28,6.75,225,70,16,14,1,23,69,11.8,5.9,1.4,89,3.4,19.6,17.7,58.7,7.4
356,18,27,6.4166,220,15,36,17,2,36,7,3.7,2.1,0.3,73,3.5,14.1,16.9,34.6,3.1
357,29,23,6.6666,198,33,36,18,1,3,75,11.6,5.2,1.6,90,4.7,14.8,16,56.4,7.6
358,14,23,6.5,230,72,36,19,1,26,66,6.2,2.6,0.6,84,2,13.6,16.4,47,4.5
359,23,31,6.5,245,100,36,11,2,35,82,8,6.2,2.2,82,7,15.2,12.7,50.6,10.4
360,12,39,6.25,185,70,0,25,3,70,59,2.5,1.9,2.2,87,5,10.3,11.2,48.2,23.5
361,24,23,6.4166,206,75,36,20,2,41,34,1.1,0.9,0.3,83,8,14.4,18.8,35.2,11.5
362,10,27,6.0833,185,4,36,14,2,42,71,9.9,3.5,3.4,93,4,9.7,15.5,55.3,17.5
363,27,27,6.75,235,47,36,15,1,14,79,6.9,4.3,1.2,99,4.6,14.6,13.1,53.4,7
364,26,27,6,185,90,1,14,2,55,81,8.5,2,2.8,102,1.9,8.7,19.3,54.1,19.7
365,4,35,7,250,70,30,6,1,3,72,16.5,11,4.1,88,7.3,27.7,24.6,52.9,21.5
366,11,26,6.75,220,32,36,15,1,10,81,23.1,7,4.1,93,3.1,18.7,30.1,55.7,20.3
367,0,31,6.6666,246,53,36,11,2,47,81,17.1,9,3.3,94,8.3,21.3,24,55.6,16.2
368,12,38,6.5833,235,45,36,3,1,10,68,6.1,2.7,1,92,1.1,15.1,18,48.9,8.8
369,24,25,5.9166,175,64,36,25,3,70,23,3.3,1.3,3.3,83,1.1,10.9,17.8,43.3,39.5
370,25,25,6.5833,240,5,36,17,2,37,59,5.2,3.2,0.5,82,7.9,15.4,13.1,62.9,4.5
371,2,22,6.4166,185,35,36,20,1,28,36,2.7,1,0.4,86,0.6,13.1,15.5,48,6.8
372,25,30,6.0833,186,47,36,11,1,21,72,11.9,6,11.7,86,3.3,15,18.7,50.6,47.3
373,11,24,6.75,250,96,36,20,2,36,1,4,1,0,4,25,0,15.4,100,0
374,29,30,6.25,190,67,36,12,2,56,82,9.9,2.5,2.9,88,1.7,12.3,22,56.5,22.8
375,20,32,6.3333,213,109,36,11,1,7,81,5.9,1.9,2,91,1.6,8.6,16,46.1,14.4
376,16,19,6.5,202,104,36,20,1,17,70,3.1,1.3,0.6,83,1.2,8.6,13.3,39.8,5.5
377,26,37,6.5833,215,48,36,7,2,52,46,2.7,1.2,0.5,101,0.8,13,12.9,55.8,7.9
378,28,24,6.0833,179,70,3,18,2,47,81,5.9,1.5,2.1,93,1.4,8,17.6,53,19
379,26,25,6.25,190,27,36,18,2,36,41,3.3,1.1,1.5,93,1.8,9.6,16.8,44.9,18.5
380,6,32,6.0833,205,72,36,10,1,5,80,9.5,3.2,3.6,90,1.8,11.1,18.4,50.2,20.5
381,8,25,6.5833,205,72,36,18,1,25,37,3.3,1.8,0.7,82,3.4,15.1,11.7,58.3,10
382,8,26,6.25,208,8,36,16,1,24,79,18.8,3.2,6.2,91,2.5,9.2,28.8,53.5,34.4
383,5,36,6.5833,233,2,36,6,1,13,74,5.5,1.7,0.8,87,1.3,9.6,13.6,58.5,7
384,22,22,6.8333,245,9,36,20,2,37,51,5.6,2.6,0.6,87,9.9,12.1,17.5,56.4,7.3
385,17,25,6.3333,194,70,30,14,1,5,76,10.1,4.3,8.7,91,2,13.9,17.6,52.9,40.2
386,22,25,6.75,215,99,36,25,3,70,67,12.8,6.3,1.4,82,3.5,21.1,21.3,54.3,8.3
387,13,27,7,270,37,5,17,2,60,25,3.5,2.9,0.6,83,9.7,13.8,13.8,47.4,7.2
388,19,28,7,255,95,36,13,1,15,82,10.3,7.3,1.4,88,13.2,16.1,17.6,57.4,8.3
389,28,23,6.6666,206,28,36,19,1,23,79,14.5,3.4,2.7,92,1.8,10.7,21.8,54.2,14.2
390,11,30,6.4166,205,29,36,12,1,15,58,8.9,2.7,2.4,90,1.7,11.6,20.7,50.4,17.9
391,1,21,6.5833,220,2,36,20,1,23,29,5.8,5.3,1.5,87,6.7,19.9,13.2,51.9,10
392,23,33,6.1666,190,107,36,25,3,70,62,5.3,1.6,2.4,86,2.1,6.8,13.7,51.7,18.7
393,13,29,7.1666,270,33,36,13,1,17,81,5.9,4.9,1.2,72,7.1,15.4,13,50.7,8.2
394,25,29,6.6666,230,23,36,11,1,8,70,17.2,6.5,1.7,87,4.7,16,22.5,53.8,7.8
395,28,24,7.0833,245,70,11,18,1,27,61,9.1,11,1.5,94,13,27.3,14.3,58.2,7.3
396,14,25,6,165,55,36,19,2,47,15,1.5,0.6,0.7,66,1.7,14.3,23.9,41.5,31.4
397,20,27,6.25,200,103,36,13,1,4,80,23.5,7.8,10.4,100,6.1,17.8,31.3,55.4,46.8
398,18,28,6.8333,240,13,36,13,1,21,66,17,6,1.1,88,6.9,15.3,24.2,54.6,5.9
399,14,31,7,240,103,36,11,2,50,37,3.4,2.6,0.3,72,10.8,14.3,11.7,63.6,3.4
400,13,25,6.9166,230,28,36,18,2,48,36,4.2,3.4,0.6,89,4.6,22.9,17.6,44,7
401,6,30,7.1666,245,70,33,25,3,70,34,3.7,3.6,0.3,96,11.4,21.1,14.1,63.6,3.8
402,10,22,6.75,230,122,36,20,1,18,3,0,0.3,0,92,0,20,0,0,0
403,5,31,6.9166,260,45,26,13,2,56,25,0.9,1,0.1,86,14.3,15.4,13.4,52.7,5.2
404,19,32,6.5833,195,70,29,9,1,27,61,4.9,2.4,1.4,88,3,15.1,16.4,50.3,14.6
405,1,26,6.3333,219,17,36,25,3,70,31,11.1,1.8,0.9,77,2.1,8.3,23,57.6,7.8
406,20,26,6.8333,245,70,7,13,1,24,78,12.6,6.8,0.8,99,6.5,16,17.6,53.3,3.7
407,1,22,6.5833,208,70,26,18,1,19,40,2.4,1.5,0.9,91,2.4,15,12,56.2,11.4
408,25,25,6.1666,185,28,36,25,3,70,44,6.8,1.4,1.5,86,1.4,8.1,17.6,60.3,14.8
409,17,23,6.5,223,103,36,18,1,14,82,10.5,3.3,0.6,83,7.1,11.7,22.9,54.8,5.5
