,Team,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,GP,PTS,REB,AST,NetRtg,OREB%,DREB%,USG%,TS%,AST%
410,21,24,6.0833,175,23,36,19,1,24,55,3.7,1,1.8,84,1.6,8.7,20.2,46,25.3
411,1,23,5.9166,175,60,36,18,1,18,78,7.3,2.3,4.4,80,1.8,10.4,17.5,51.5,30
412,9,30,6.5833,192,70,36,9,1,4,78,6.3,2.2,3,98,3.2,8.9,14.5,58.1,22.2
413,11,25,6.9166,250,120,36,25,3,70,7,1.6,1.7,0.4,81,11.6,19.4,18.2,46.3,12
414,28,26,6.25,203,12,36,16,2,34,52,8.6,2.5,3.6,93,1.4,12.5,23.4,50.7,29.2
415,11,25,6.5833,225,2,36,18,1,23,59,4.2,2.8,1,94,4.9,15.6,13.1,54.3,9.3
416,23,29,6.5,205,4,36,13,2,39,43,2.5,1.2,1.1,79,1.4,10.9,13.2,45.9,14.8
417,4,23,6.5,200,21,36,19,2,38,12,4.8,1.4,1.8,73,2.5,9.4,21.3,42.3,29.7
418,3,28,7.0833,245,114,36,12,1,10,57,6,4.3,1.9,92,5.3,20.1,17.1,50.8,17.1
419,8,20,6.5833,245,2,36,20,1,8,73,8.1,4.2,1.6,86,3.6,16.4,19.6,46,11.3
420,9,28,6.25,190,25,36,14,1,7,79,30.1,5.4,6.7,108,2.9,13.1,32,66.9,31.5
421,8,36,6.25,172,58,36,8,2,38,58,4.4,1.5,3.4,86,1,9.2,14.8,51,31.1
422,16,33,6.8333,225,56,36,11,2,32,10,2.4,0.5,0,95,0,10.2,18,65.1,0
423,20,22,7,255,82,22,18,1,12,80,8,6.7,0.8,101,12.4,15.8,12.7,62.1,4.2
424,22,24,6.1666,200,2,36,25,3,70,81,6.1,3.1,4.5,82,2.9,15.4,17.1,51.1,36
425,23,22,6.6666,230,73,36,19,1,14,47,11,3.1,0.9,82,5.7,10,19.8,54.9,6.8
426,4,31,6.75,225,92,36,14,1,26,73,8.6,6.9,1.5,87,11.6,15.5,14.8,55.6,8.3
427,13,24,6.75,250,45,36,25,3,70,39,3.4,4,0.4,90,10,25.7,13,53.7,5.3
428,17,36,6.75,212,47,36,7,1,23,77,2.9,1.9,1,88,2.5,8.9,8.3,46.6,7.3
429,10,24,6.75,252,47,36,17,1,18,50,8.7,4.2,0.8,79,6.4,16.6,19.5,51.9,6.9
430,27,25,6.5833,195,114,36,17,1,8,73,9.9,2.5,0.8,95,1.4,10.4,18.3,55.1,5.3
431,2,22,6.1666,190,55,36,20,1,16,39,1.8,1.6,0.9,83,7.1,13.4,17.6,32.6,19.9
432,0,32,6.5833,220,70,32,11,1,13,75,6.4,4.5,1.4,93,3.4,17.1,12.5,57.9,9.3
433,1,28,6.6666,221,36,36,12,1,12,73,15.1,9,1.9,85,8.3,22.7,21.9,53.3,9.4
434,19,23,6.5833,205,70,15,19,2,51,2,3,0.5,0,63,0,12.5,28.8,75,0
435,1,25,6.8333,237,45,36,17,1,5,71,4.3,5.1,0.6,76,15.2,29.3,19.2,45.3,8
436,0,31,6.9166,245,70,3,12,1,28,36,5.6,3.3,0.8,99,9,14.5,15.4,57.1,7.7
437,28,26,7.25,256,70,13,15,2,31,12,2,1.3,0.2,84,9.5,13.4,19.9,46.4,4.3
438,26,40,6.9166,250,113,35,2,1,1,61,8.6,7.3,2.7,103,8.7,23.4,17.4,52.3,15.3
439,18,25,6.0833,170,70,36,25,3,70,51,5.1,2.2,3.2,89,3.9,12.6,19.8,49.9,33.9
440,0,24,6.5,205,61,36,18,1,24,51,6.4,1.7,1,96,0.9,9.7,16.4,56.3,8.9
441,5,29,7.0833,275,70,26,25,3,70,76,6.3,4.4,0.4,90,9.7,18.7,16.5,59.3,3.9
442,8,23,6.75,235,98,36,16,1,19,76,14.7,6.7,2.2,89,4.2,18.4,19.5,56,10.6
443,18,30,6.1666,195,31,36,14,1,29,61,8.7,2.3,2.6,85,2,11.1,19.2,54.3,18.8
444,14,34,6.3333,213,78,36,9,1,25,64,8.4,4.6,1.1,88,7.1,14.3,17,50.5,6.8
445,26,34,6.1666,185,70,11,6,1,28,72,11.9,2.4,5.3,100,1,8.9,21.4,54.6,29.4
446,4,24,6.5833,200,69,36,18,1,20,64,5.3,3.1,1,94,1.6,13.2,13.7,47.8,7
447,19,23,6.5,205,114,36,17,1,25,8,8.4,2.6,2.5,65,1.5,14.1,32,41.2,27.4
448,10,31,6.6666,215,103,36,9,2,43,81,12.7,4.5,2.3,90,2.6,11.9,15.8,55.1,10
449,28,28,6.6666,228,18,36,15,1,23,79,5.9,5.7,1.1,91,11.9,20.2,14.4,53.3,8.3
450,28,23,6.0833,191,61,36,18,1,9,64,10.6,1.8,2.3,88,1.5,8,24.7,50.7,20.1
451,28,20,6.8333,234,47,5,20,1,12,80,6.1,3.7,0.7,89,4.8,20.3,18.3,51.7,7.2
452,5,25,6.75,238,100,5,16,1,4,82,7.8,9,0.8,97,13.3,23.3,11.6,61.1,4
453,3,24,6.3333,205,111,36,25,3,70,43,5.6,1.3,0.5,87,1.6,11.9,20.2,63.4,8.3
454,11,28,5.9166,195,72,36,14,1,18,66,5.7,1.8,3.6,83,1.9,7.2,14.7,47.6,25.1
455,16,21,6.25,194,96,5,19,1,18,46,4.5,1.6,2.1,84,2.3,10.8,17.3,51,22.5
456,3,30,6.75,250,72,36,14,1,13,44,2.4,2,0.2,88,11.9,17.4,14.6,52.2,3.8
457,15,24,6.3333,186,32,36,25,3,70,36,8.7,3,2.2,92,3.8,10.4,17.2,57.9,15.1
458,2,26,7,253,72,36,17,1,17,60,6.1,3,0.5,86,9.1,16.8,23,53.9,7.3
459,18,26,6.5,220,59,36,14,1,4,25,15.2,5.2,6.6,89,2.9,15.9,25.4,53.4,36.6
460,23,33,7.0833,240,70,36,6,1,2,66,7.2,8.7,1,77,11.6,27.2,12.8,60.6,6.4
461,17,20,6.1666,195,28,36,20,1,24,37,4.2,1.3,2.9,80,1.4,8.3,15.9,45,27.8
462,15,36,6.6666,235,30,36,25,3,70,37,1.6,2,0.4,90,5,30.1,13.6,43.2,8
463,21,24,6.3333,210,41,36,18,1,2,72,16,4.8,3.9,89,2.2,13.5,22.8,53.4,18.2
464,14,39,6.5,220,72,36,3,1,5,60,6.6,2.4,0.9,87,3.3,13.2,18.1,52,8.9
465,0,24,7.25,260,70,6,25,3,70,11,2.3,1.9,0.3,86,13.2,22.2,16.8,55.5,5.5
466,1,28,6.3333,200,72,36,14,1,28,76,7.7,2.3,1.1,79,1.3,10.7,17.6,49.8,8.2
467,12,28,6.5833,215,96,36,15,1,4,80,6.9,3.1,0.6,93,2.4,13.7,15.7,51.3,4.5
468,6,29,6.4166,220,56,36,25,3,70,78,12.5,3.1,1.9,92,1.1,8.9,17.4,53.2,8.8
469,7,25,6.5,175,59,36,17,2,40,82,14.4,5.8,2.5,86,2.8,20.2,23.1,53.5,14.7
470,25,22,7,240,47,36,20,1,6,66,7,5.3,0.6,87,10.5,16.6,13.3,58.8,3.8
471,1,26,6.8333,220,89,36,25,3,70,39,4.7,3.1,0.3,82,13.2,20.6,18,57.9,3.9
472,14,24,6.25,180,85,36,25,3,70,14,5.7,2.2,1.6,80,1.3,14.4,17.2,48.1,13.6
473,17,21,6.4166,189,103,36,19,1,13,82,14,2.8,3.1,84,1.4,10,23.3,54.8,18.7
474,14,34,6.75,260,62,36,6,1,19,68,15.3,7.8,2.1,88,10,21,24.7,51.9,12.5
475,6,32,6.9166,275,70,12,8,2,42,76,8.6,9.4,1.7,90,13.7,26.2,16.4,55,10.1
476,21,28,6.6069876241,231.147622163,45,36,19,1,27,63,12.0808083266,3.8846464945,3.7839208257,89.4856671782,9.6239312896,15.2600094841,20.9271955811,57.9136016856,25.6435563617
477,19,28,6.7300068134,224.601303046,28,36,16,2,46,75,11.4055153875,3.9143191987,2.5774964523,93.9373960461,9.4822737143,22.24344609,22.7488282734,59.3435476952,15.7354307264
478,17,32,6.6422808812,235.334626925,28,36,23,2,31,61,16.4207915885,6.7446949046,2.9755387455,97.7396288318,7.9321622218,23.2264776935,19.4642203069,58.5550918795,18.6265449914
479,16,29,6.9568013058,226.299342713,36,36,16,2,47,65,14.5766846109,4.3375005082,3.3795144262,92.3105793618,10.5059002561,23.5004641731,20.4568135975,54.7649262682,17.2700342097
480,10,33,6.9693365362,228.908215508,47,36,17,2,30,74,9.810921386,4.7500358407,2.4234899458,89.8842513736,8.5775674421,18.6597950758,21.4149163246,60.0809811288,13.9785315514
481,16,31,6.6892083409,236.859580368,26,36,17,2,55,55,13.2434964537,6.2574271086,3.0226453982,95.4694026327,7.3311616527,22.0848193649,24.2527577886,59.2913677752,21.3010179611
482,21,29,6.7555510801,223.741365449,28,36,18,2,27,82,15.6654347593,5.529851574,3.9323273083,87.758839723,8.5955004578,16.1475359031,19.3549316885,55.9582934182,22.0318003759
483,17,27,6.8934598851,241.870874183,55,36,22,1,55,94,12.7465387998,3.8172850973,2.5993388947,98.5138306427,8.0937605517,17.9212058265,19.4232041797,60.8299039476,20.208650741
484,16,29,6.9646855533,229.672241885,30,36,17,2,40,93,12.2376054984,4.2808168655,2.2000320814,93.4283894503,7.6934689167,20.1656196858,23.0438557632,53.8970602199,16.8962009621
485,13,31,6.9054407174,234.928577134,28,36,22,1,51,80,14.2070297778,6.5870485518,2.4399476868,93.9107853365,5.1363090818,16.3932693924,23.2209392903,56.3613523213,16.4527579121
486,8,29,6.979545683,226.739693954,47,36,19,2,29,72,12.8589410793,4.7069287451,2.4061296276,94.8590091735,6.3456680104,16.6242195693,25.0269106789,61.9107740848,18.9168953483
487,11,32,6.7928442735,252.177065412,55,36,18,2,58,56,9.4891166203,4.2392690223,2.1103758812,93.1552630783,7.000729721,20.6875096026,27.164033875,55.9725648527,23.6310190913
488,7,28,6.7168575611,244.793337853,45,36,20,2,53,66,17.0128787614,4.9306338708,2.0149543056,96.3063214872,5.6535888096,23.7505257505,22.7068034668,58.2054631515,19.588128932
489,15,29,6.6240439846,242.17457009,30,36,16,2,56,93,11.0077568146,5.8045708074,2.2343053912,96.1748009808,9.5437571363,20.9900735472,27.1304052,60.2537209265,25.1023389208
490,21,32,6.7193398797,239.886689191,42,36,16,2,57,62,9.6018546939,7.0548369083,1.9559797193,94.9340259627,10.0699635219,20.7351492033,23.1636043763,53.1653369956,18.7354425433
491,21,32,6.6517770162,254.843077261,28,36,22,1,38,90,18.0239000586,5.8309936652,3.9645970212,89.8644213083,7.4231183358,22.7951013824,22.7577789711,53.2739962109,17.9151010523
492,19,34,6.7549935047,256.090832435,26,34,24,1,64,86,11.4706638227,5.5475660233,2.0092375852,94.0308691806,9.0939379035,24.0119764348,20.9486597418,60.2146744546,23.7421239547
493,11,28,6.8104683573,253.772548201,2,36,20,1,61,63,11.3199912067,6.342963385,4.2337604448,90.2062823,9.5828497517,17.5142805566,22.8445940617,57.9751630379,25.7277212934
494,14,32,6.7268055971,254.796850844,28,36,18,1,60,67,16.2850334711,7.1480656797,3.4990237409,89.3165470364,5.8227723254,22.5208503216,25.0671706292,56.2496218771,24.1249799771
495,12,33,6.9388231325,242.026043387,4,36,21,2,51,94,12.3458747456,5.321881395,2.1307213837,87.8197601289,5.0080639352,23.7930304845,24.2148005558,57.5639316413,13.6969581862
496,19,31,6.9880579345,241.023451699,2,36,20,2,37,61,11.5248780428,5.387109101,3.0117484192,92.3275587312,6.6399084685,16.7824764597,26.2316147534,57.5244282898,19.0799149921
497,16,30,6.7810502687,242.395047872,45,36,24,1,41,66,15.693209614,5.3841839249,3.510381473,96.2960247306,8.1959900854,23.9533961789,20.3386373326,53.1702265366,20.0966140911
498,21,31,6.8222814968,251.746337017,28,36,19,1,50,80,10.3136154632,4.053943572,1.8811117632,89.3830777465,9.6434916986,15.8084897687,22.5638724613,58.2593081785,18.4675040378
499,13,33,6.9736366888,235.200937514,122,31,22,2,50,90,14.9190189808,5.9682199468,3.2970392819,89.5600117963,8.2411205913,16.3549630319,19.6985683531,57.2246924852,22.0758773087
500,18,27,6.8512334824,239.51172346,70,1,22,2,66,75,15.1740430528,7.1870061902,4.2739902681,88.1739377039,7.5673301478,17.3141037388,26.1164575762,54.1722739599,20.7461141981
501,8,32,7.0174380432,265.459625878,78,36,22,2,69,92,12.2400942647,3.8831403951,2.0442162307,86.9493301846,7.7462087015,23.1597532302,21.1052276304,58.5700714318,15.0474623244
502,7,31,6.9900490061,232.389796059,110,30,19,1,54,56,16.4600294483,5.3753624026,3.0028284997,97.2038306966,5.8439033383,17.5107260832,25.821612089,62.5143204904,15.5734557675
503,16,33,6.864239021,225.418547533,96,36,25,2,45,70,11.0724399695,4.1456555868,3.4447454441,93.148160498,8.300778373,23.4859729083,23.1289847259,58.8772605026,17.0458035279
504,16,33,6.9832748996,263.37448849,101,1,19,2,69,79,14.7669992346,6.0953762166,3.4805540719,91.8646678662,8.9049848346,19.3170924042,22.4264088498,61.043487252,28.1513341761
505,15,31,6.9944370413,263.870681289,70,36,16,2,61,65,10.9894259053,6.2485685425,2.5495765872,97.112132275,7.7636504684,18.8905456018,24.6056186121,58.7018662317,14.4992546057
506,7,29,6.9126144573,226.83755772,70,36,24,1,45,78,11.7573094933,4.7714587847,2.038338804,94.7322286756,8.9341325492,25.0989662307,22.6018983763,53.5207170999,23.4174026338
507,11,33,7.0526766638,254.597195469,122,30,21,2,37,61,12.0928631829,4.2951430947,3.35117491,91.860370648,10.4163624174,23.5284342527,24.1260424009,55.710605696,28.0198426782
508,7,28,6.9889231217,229.549987887,113,36,19,2,58,69,16.2880189774,4.2204339996,3.2145026269,95.4144571501,8.0078847132,15.8188350355,22.6131004042,59.1341205203,20.2988823588
509,7,29,6.8773601443,224.270689043,103,32,22,2,50,64,9.5660234118,3.5430202731,2.4514814757,98.8238695326,11.1369796031,15.5341599052,18.8424876744,59.5838093919,19.6139507353
510,10,33,6.7724085202,229.015459266,94,36,19,2,63,92,16.2419155437,7.168546474,2.3105213852,92.4481461264,5.374271149,22.2510235009,18.9370621139,56.1881391152,20.0554985064
511,15,33,6.8224039174,261.939629462,96,17,18,2,49,73,15.2591073858,4.5140898492,3.1543389454,91.9745737395,10.3522562429,18.8964100706,23.0315151899,53.9059808069,14.6341816148
512,18,30,6.6047704073,222.906317072,70,28,20,2,49,92,10.956847977,6.3129748798,2.227605841,99.4743140418,7.1562386438,24.6214396076,21.1329333253,62.3029331952,25.3765973125
513,9,27,7.0223555283,263.133827863,70,36,22,2,42,71,11.1185653715,4.3460226408,4.3485947235,95.7203405615,9.421685777,22.1669947196,21.6302999754,61.4535110171,23.5835448738
514,8,30,6.8757824675,243.596634731,95,36,23,2,66,90,11.7912843652,5.2930124638,1.924283069,98.8362316329,5.255135958,15.8833496962,24.0589310911,61.72768162,13.9592201199
515,20,33,6.6793936545,249.822475027,96,36,20,1,64,61,8.4343744333,4.2316012234,4.3303543305,91.5286045807,8.5752082139,20.343965744,25.1968174262,53.760547731,25.2538938678
516,16,27,7.0523547636,252.361773246,70,36,19,2,37,95,15.0349087022,6.5801779301,3.7733538128,95.1525313398,11.6802013426,16.4702235886,24.0514121921,61.6325530983,20.639044725
517,20,28,7.0804653113,225.980573555,103,36,22,2,51,74,11.6837939422,6.5583549148,2.1737711753,90.7062367581,9.2376988798,19.3417972139,24.8983032823,58.543862683,24.51413334
518,19,29,6.8543769567,243.322949323,122,36,24,1,55,93,10.4381361832,6.3145066299,3.6287328624,101.601664013,8.4427581362,20.8122628279,18.8173046287,59.2352104868,23.5766199457
519,9,33,7.0812162309,253.061607215,121,36,16,2,60,57,15.4356034527,6.9546795484,1.9914567816,88.5357396077,9.9369855425,20.7100801651,23.698211049,63.1765338676,17.4192768445
520,16,27,6.818483347,265.765190526,100,18,22,1,32,69,11.6118220561,4.6354252907,2.7013533634,93.6410045291,5.8405691352,16.9834716281,25.4867891697,62.2811289674,15.6282921949
521,8,28,6.7716184049,223.430213653,70,36,19,2,56,95,14.8118461178,5.8850129131,4.1737488397,94.270261828,9.31778852,22.1978373289,20.8929555119,60.8960433534,18.9790474901
522,17,28,7.0699449089,254.814205583,70,28,21,2,60,86,15.2733550415,4.1946042418,2.6858265367,88.262146453,6.0872374456,15.5655667428,25.3616332977,55.8402251653,26.7212607004
523,11,33,6.7164688835,263.044242415,62,36,19,1,69,83,9.0471154357,6.1950281095,3.5347409293,92.3117792176,9.2737396165,19.9818451812,21.8905690605,57.1143735522,15.5882469587
524,13,31,6.7134059541,235.305974947,76,36,22,2,36,84,9.8122534442,3.8399564673,3.2714741325,87.9025590955,11.2591740595,17.7717137268,24.3302655374,53.1993428168,24.2680879223
525,14,30,6.6717818599,239.117390355,70,36,23,1,40,68,10.3614758607,3.5870543786,2.3937328401,93.2345179945,8.9808753808,24.3356551525,22.939454695,60.649064354,23.2982526091
526,10,29,6.7685180085,231.59390814,70,36,19,2,66,60,16.2011062377,5.9381923566,2.3301863439,88.7145002588,10.2159015248,25.417959351,19.919919965,54.1333940533,13.3386677476
527,17,33,6.9114866605,249.416846966,61,36,18,2,40,79,14.9067638096,3.7746250437,2.314479332,99.8251614555,5.0527442328,22.3158699942,19.1894323922,55.8935478146,24.0937258566
528,6,32,6.6527678315,234.547763611,68,36,20,2,63,90,14.9200930497,5.6907954181,2.4098827924,100.462963663,11.5615599457,18.4085531972,24.7008831893,58.6076783931,21.5276980505
529,21,28,6.655732898,263.024676238,72,36,21,2,38,66,9.1763815181,6.0007627455,4.2916463781,88.4797804534,5.027080033,22.1185264036,18.9669595936,55.012025949,22.111598776
530,6,33,7.0448070149,265.53612046,70,36,24,1,46,93,14.3079513345,6.9190878583,3.500696842,101.449227304,8.3817287889,22.369111998,23.6305142412,60.8317134553,18.6415374723
531,21,32,7.0000675178,228.369627104,58,36,25,1,39,83,11.6238080477,4.6094732923,1.9120937101,98.0450447616,10.7926494277,24.7598171962,23.9739613864,55.0848719494,16.1183037736
532,16,29,6.969413797,231.846452578,82,36,18,1,56,94,14.8509548682,6.1779307933,3.9549036658,92.8483852176,9.3640844608,21.36551545,23.097976895,60.7315538156,23.460605906
533,19,29,6.7983163709,246.284135966,70,2,24,2,58,78,12.2918051698,5.0538033092,2.5920187521,87.3917860096,11.2010502339,22.1542948052,19.3386212656,58.6236792344,26.9137857976
