Player,Team,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,GP,PTS,REB,AST,NetRtg,OREB%,DREB%,USG%,TS%,AST%
Aaron Brooks,CHI,31,6,161,Oregon,USA,2007,1,26,69,7.1,1.5,2.6,-1.4,2,7.8,23.1,49.4,26.5
Aaron Gordon,ORL,20,6.75,220,Arizona,USA,2014,1,4,78,9.2,6.5,1.6,-1.3,8.9,21,17.1,54.1,10.3
Aaron Harrison,CHA,21,6.5,210,Kentucky,USA,2020,3,70,21,0.9,0.7,0.1,2.2,4.7,13.3,13.8,37.1,3.3
Adreian Payne,MIN,25,6.8333,237,Michigan State,USA,2014,1,15,52,2.5,2.1,0.6,-10.8,4.9,22,18,42.2,9.3
Al Horford,ATL,30,6.8333,245,Florida,Dominican Republic,2007,1,3,82,15.2,7.3,3.2,4.9,6.2,18,20.6,56.5,16.5
Al Jefferson,CHA,31,6.8333,289,None,USA,2004,1,15,47,12,6.4,1.5,3.7,5.6,24.4,24.5,50.7,11.4
Al-Farouq Aminu,POR,25,6.75,215,Wake Forest,USA,2010,1,8,82,10.2,6.1,1.7,1.5,4.5,18.5,16.9,53.3,8.7
Alan Anderson,WAS,33,6.5,220,Michigan State,USA,2020,3,70,13,5,2.1,1.1,5.4,0.6,14.9,15.7,49.5,11.2
Alan Williams,PHX,23,6.6666,260,California-Santa Barbara,USA,2020,3,70,10,2.9,3.8,0.5,-0.2,18.4,38.7,20.1,48.1,9.6
Alec Burks,UTA,24,6.5,214,Colorado,USA,2011,1,12,31,13.3,3.5,2,-2,2.3,13.9,25.1,52,14
Alex Len,PHX,23,7.0833,260,Maryland,Ukraine,2013,1,5,78,9,7.6,1.2,-7.8,10.3,24.8,20.4,48.2,8.7
Alex Stepheson,MEM,28,6.8333,270,USC,USA,2020,3,70,8,2.8,3.5,0.3,-3.8,20.2,12.2,17,34.1,5.3
Alexis Ajinca,NOP,28,7.1666,248,None,France,2008,1,20,59,6,4.6,0.5,-3,9.4,25.7,20.6,51.4,5.9
Allen Crabbe,POR,24,6.5,210,California,USA,2013,2,31,81,10.3,2.7,1.2,0.1,1.4,9.7,16.3,57.2,7.2
Alonzo Gee,NOP,29,6.5,225,Alabama,USA,2020,3,70,73,4.5,3.4,1,-4,3.9,12.6,9.2,57.2,6.3
Amar'e Stoudemire,MIA,33,6.8333,245,None,USA,2002,1,9,52,5.8,4.3,0.5,1.8,10.1,22.9,18,59.9,5.4
Amir Johnson,BOS,29,6.75,240,None,USA,2005,2,56,79,7.3,6.4,1.7,4.6,10.4,19.4,13.7,60.2,11
Anderson Varejao,GSW,33,6.9166,273,None,Brazil,2004,2,30,53,2.6,2.7,0.7,-0.5,7.9,23,14.7,47.3,10.2
Andre Drummond,DET,22,6.9166,279,Connecticut,USA,2012,1,9,81,16.2,14.8,0.8,2,15.3,34.3,24,49.9,4.2
Andre Iguodala,GSW,32,6.5,215,Arizona,USA,2004,1,9,65,7,4,3.4,14.4,3.4,12.7,12,56.5,16.5
Andre Miller,SAS,40,6.25,200,Utah,USA,1999,1,8,39,3.7,1.3,2.2,5.1,3.6,10.1,16.2,60,27.6
Andre Roberson,OKC,24,6.5833,210,Colorado,USA,2013,1,26,70,4.8,3.6,0.7,9.4,6,11.3,9.3,56.6,3.9
Andrea Bargnani,BKN,30,7,245,None,Italy,2006,1,1,46,6.6,2.1,0.4,-15.7,4.7,13.5,23.4,50,5.1
Andrew Bogut,GSW,31,7,260,Utah,Australia,2005,1,1,70,5.4,7,2.3,14.2,9.4,25.2,11.6,62.3,14.5
Andrew Goudelock,HOU,27,6.25,200,College of Charleston,USA,2011,2,46,8,2.8,0.3,0.5,13.6,2.4,1.5,24.3,50.6,11.8
Andrew Nicholson,ORL,26,6.75,250,St. Bonaventure,Canada,2012,1,19,56,6.9,3.6,0.4,1.2,4.5,21.6,20.9,56.7,5
Andrew Wiggins,MIN,21,6.6666,199,Kansas,Canada,2014,1,1,81,20.7,3.6,2,-1,4.3,7.4,26.9,54.3,9.8
Anthony Bennett,TOR,23,6.6666,245,Nevada-Las Vegas,Canada,2013,1,1,19,1.5,1.2,0,-12.5,6.4,29.3,18.1,44.6,0
Anthony Brown,LAL,23,6.5833,210,Stanford,USA,2015,2,34,29,4,2.4,0.7,-4.3,1.5,11.6,11,42.7,4.8
Anthony Davis,NOP,23,6.8333,253,Kentucky,USA,2012,1,1,61,24.3,10.3,1.9,-4.7,6.4,26.2,29.6,55.9,10
Anthony Morrow,OKC,30,6.4166,210,Georgia Tech,USA,2020,3,70,68,5.6,0.9,0.4,4,1.3,6,17.1,54.3,3.7
Anthony Tolliver,DET,31,6.6666,240,Creighton,USA,2020,3,70,72,5.3,3.2,0.7,-0.7,3,15.9,12.6,54.3,5.8
Archie Goodwin,PHX,21,6.4166,200,Kentucky,USA,2013,1,29,57,8.9,2.5,2.1,-11,2.6,11.4,23.1,49.8,17.4
Aron Baynes,DET,29,6.8333,260,Washington State,Australia,2020,3,70,81,6.3,4.7,0.6,-4.7,12.2,22.3,18.7,56.3,7
Arron Afflalo,NYK,30,6.4166,210,UCLA,USA,2007,1,27,71,12.8,3.7,2,-3.2,1.1,10.9,18.1,53.1,9.7
Austin Rivers,LAC,23,6.3333,200,Duke,USA,2012,1,10,67,8.9,1.9,1.5,-2.1,1.6,8,19.5,52.3,11.6
Avery Bradley,BOS,25,6.1666,180,Texas,USA,2010,1,19,76,15.2,2.9,2.1,4.2,2,7.3,20,53.8,9.5
Axel Toupane,DEN,23,6.5833,210,None,France,2020,3,70,21,3.6,1.5,0.7,-2.1,3.2,8.7,12.5,49,6.8
Ben McLemore,SAC,23,6.4166,195,Kansas,USA,2013,1,7,68,7.8,2.2,1.2,-0.6,2.6,8.3,17.4,53.1,7.6
Beno Udrih,MEM,33,6.25,205,None,Slovenia,2004,1,28,44,4.7,1.6,2.6,-1.3,1.3,10.1,17.2,49.6,25.6
Bismack Biyombo,TOR,23,6.75,245,None,Democratic Republic of the Congo,2011,1,7,82,5.5,8,0.4,3.8,11.5,28.1,11.7,58.6,2.5
Blake Griffin,LAC,27,6.8333,251,Oklahoma,USA,2009,1,1,35,21.4,8.4,4.9,7.9,4.8,22.1,29.2,54.4,25.8
Boban Marjanovic,SAS,27,7.25,290,None,Serbia,2020,3,70,54,5.5,3.6,0.4,6.6,16.6,27.5,22.9,66.2,7.2
Bobby Portis,CHI,21,6.9166,230,Arkansas,USA,2015,1,22,62,7,5.4,0.8,-7.9,11.4,21,20.7,46.9,7.6
Bojan Bogdanovic,BKN,27,6.6666,216,None,Croatia,2011,2,31,79,11.2,3.2,1.3,-8.8,1.9,11.8,19.4,55,7.3
Boris Diaw,SAS,34,6.6666,250,None,France,2003,1,21,76,6.4,3.1,2.3,10.8,4.9,13.9,16.8,58.2,18.2
Bradley Beal,WAS,23,6.4166,207,Florida,USA,2012,1,3,55,17.4,3.4,2.9,-1.6,2.7,9.9,25,54.7,15.3
Brandan Wright,MEM,28,6.8333,210,North Carolina,USA,2007,1,8,12,6.9,3.6,0.5,-13.1,7.3,14.8,15.6,66.3,5
Branden Dawson,LAC,23,6.5,225,Michigan State,USA,2015,2,56,6,0.8,0.7,0,-24.6,11.1,6.7,9.2,46,0
Brandon Bass,LAL,31,6.6666,250,Louisiana State,USA,2005,2,33,66,7.2,4.3,1.1,-2.6,8.5,15.3,13.8,61.9,8.8
Brandon Jennings,ORL,26,6.0833,169,None,USA,2009,1,10,48,6.9,2,3.5,0.4,2,10.3,19.8,49.1,29.8
Brandon Knight,PHX,24,6.25,189,Kentucky,USA,2011,1,8,52,19.6,3.9,5.1,-6.8,2.1,9.9,26.3,52.2,23.4
Brandon Rush,GSW,30,6.5,220,Kansas,USA,2008,1,13,72,4.2,2.5,0.8,0.2,2.3,15.4,12.8,56,7.2
Brian Roberts,POR,30,6.0833,173,Dayton,USA,2020,3,70,51,4,0.8,1.1,-6.2,1.3,8.6,19.6,55.2,20.5
Briante Weber,MIA,23,6.1666,165,Virginia Commonwealth,USA,2020,3,70,7,4.4,3.6,3,-22.5,4,12.7,11.8,38,17.5
Brook Lopez,BKN,28,7,275,Stanford,USA,2008,1,10,73,20.6,7.8,2,-3.7,9.4,16.7,27.6,56.2,10.6
Bruno Caboclo,TOR,20,6.75,205,None,Brazil,2014,1,20,6,0.5,0.3,0.2,-2.5,2.2,2.4,16.4,12.5,3.3
Bryce Cotton,MEM,23,6.0833,165,Providence,USA,2020,3,70,8,1,0,0.4,-31,0,0,17.9,40,13.6
Bryce Dejean-Jones,NOP,23,6.5,203,Iowa State,USA,2020,3,70,14,5.6,3.4,1.1,-7,2.8,17.5,14.1,50.5,7.6
CJ McCollum,POR,24,6.3333,200,Lehigh,USA,2013,1,10,80,20.8,3.2,4.3,2,1.8,8.4,27,54.4,21.1
CJ Miles,IND,29,6.5,231,None,USA,2005,2,34,64,11.8,2.7,1,-0.5,1.9,11.2,22.5,54.7,6.9
CJ Watson,ORL,32,6.1666,175,Tennessee,USA,2020,3,70,33,4.3,2,2.7,-2.3,1.7,9.4,12,46.1,18
CJ Wilcox,LAC,25,6.4166,195,Washington,USA,2014,1,28,23,3,0.5,0.4,8.8,0.7,6.3,20,49.1,9
Cameron Bairstow,DET,25,6.75,250,New Mexico,Australia,2014,2,49,18,1.9,1.6,0.3,-7.1,3.8,23.5,19.8,39.1,9.1
Cameron Payne,OKC,21,6.25,185,Murray State,USA,2015,1,14,57,5,1.5,1.9,-2.8,1.4,12.1,20.6,49,24.1
Carl Landry,PHI,32,6.75,248,Purdue,USA,2007,2,31,36,9.8,4.1,0.9,-10.4,9,20.2,23.9,60.5,10.2
Carmelo Anthony,NYK,32,6.6666,240,Syracuse,USA,2003,1,3,72,21.8,7.7,4.2,-0.7,4.3,19.5,29.5,53,20.9
Caron Butler,SAC,36,6.5833,228,Connecticut,USA,2002,1,10,17,3.7,1.3,0.6,-12.4,2.9,11.5,16.3,49,9.9
Chandler Parsons,DAL,27,6.8333,230,Florida,USA,2011,2,38,61,13.7,4.7,2.8,1.3,1.8,15.8,20.8,58.9,15.8
Channing Frye,CLE,33,6.9166,255,Arizona,USA,2005,1,8,70,6.1,3.3,1,3.7,3.3,19.2,15.6,58.6,8.6
Charles Hayes,LAC,33,6.5,240,Kentucky,USA,2020,3,70,2,2,4,1,-2,0,28.6,11.2,69.4,13.3
Charlie Villanueva,DAL,31,6.9166,232,Connecticut,USA,2005,1,7,62,5.1,2.5,0.4,-7.9,3.6,21.3,24.4,47.3,6.3
Chase Budinger,PHX,28,6.5833,209,Arizona,USA,2009,2,44,66,4.1,2.3,1,-0.1,4.8,12.9,14.2,51.4,9.8
Chris Andersen,MEM,37,6.8333,245,Blinn,USA,2020,3,70,27,3.9,3.6,0.4,-10.7,10,19.1,10.9,59.8,4.5
Chris Bosh,MIA,32,6.9166,235,Georgia Tech,USA,2003,1,4,53,19.1,7.4,2.4,1.7,3.2,21.1,25.3,57.1,12.9
Chris Copeland,MIL,32,6.75,239,Colorado,USA,2020,3,70,24,2.1,0.4,0.5,-26.2,0.7,7.3,17.7,46.2,12
Chris Johnson,UTA,26,6.5,206,Dayton,USA,2020,3,70,70,2.9,1.9,0.6,4.6,3.7,13.4,13.7,48.2,8.2
Chris Kaman,POR,34,7,265,Central Michigan,USA,2003,1,6,16,2.8,1.5,0.7,-13.2,7.7,17,21.3,49.6,18.6
Chris McCullough,BKN,21,6.9166,200,Syracuse,USA,2015,1,29,24,4.7,2.8,0.4,-16.1,7.4,14.5,16,47,3.8
Chris Paul,LAC,31,6,175,Wake Forest,USA,2005,1,4,74,19.5,4.2,10,11.9,1.8,11.9,26.9,57.5,49.3
Christian Wood,PHI,20,6.9166,220,Nevada-Las Vegas,USA,2020,3,70,17,3.6,2.2,0.2,-13.5,8.2,19.2,18.7,49,3.5
Cleanthony Early,NYK,25,6.6666,210,Wichita State,USA,2014,2,34,17,1.8,1.5,0.4,0.4,2.8,14.6,14.8,37.1,5.8
Cliff Alexander,POR,20,6.6666,240,Kansas,USA,2020,3,70,8,1.3,0.8,0,-15.1,8.7,11.8,15.1,50,0
Clint Capela,HOU,22,6.8333,240,None,Switzerland,2014,1,25,77,7,6.4,0.6,3.1,14.1,22.5,15.9,55.3,5
Cody Zeller,CHA,23,7,240,Indiana,USA,2013,1,4,73,8.7,6.2,1,4.4,8.6,20.1,15.4,59.2,6.1
Cole Aldrich,LAC,27,6.9166,250,Kansas,USA,2010,1,11,60,5.5,4.8,0.8,1,12.2,28.4,19,62.6,10.7
Corey Brewer,HOU,30,6.75,186,Florida,USA,2007,1,7,82,7.2,2.4,1.3,-2.2,2.7,10.2,17.6,48.1,10.2
Cory Jefferson,PHX,25,6.75,218,Baylor,USA,2014,2,60,8,2.8,2,0,-10.2,12.2,19.6,20.9,44.6,0
Cory Joseph,TOR,24,6.25,190,Texas,Canada,2011,1,29,80,8.5,2.6,3.1,6.9,2.1,9.2,17,51.2,19.9
Coty Clarke,BOS,23,6.5833,225,None,USA,2020,3,70,3,2,0.3,0,24.4,0,33.3,36.3,75,0
Courtney Lee,CHA,30,6.4166,200,Western Kentucky,USA,2008,1,22,79,9.6,2.6,1.7,2.9,1.4,8.7,15,55.1,8.8
Cristiano Felicio,CHI,23,6.8333,275,None,Brazil,2020,3,70,31,3.4,3.3,0.8,5.6,10.9,25.2,13.6,60.1,11.5
D'Angelo Russell,LAL,20,6.4166,195,Ohio State,USA,2015,1,2,80,13.2,3.4,3.3,-13,2.1,11.3,24.1,50.7,21.3
D.J. Augustin,DEN,28,6,183,Texas,USA,2008,1,9,62,7.5,1.5,3.2,-1.4,0.8,8.1,18.3,57.5,25.7
Dahntay Jones,CLE,35,6.5,225,Duke,USA,2003,1,20,1,13,5,2,-6.1,2.8,11.4,15.7,46.4,6.7
Damian Lillard,POR,25,6.25,195,Weber State,USA,2012,1,6,75,25.1,4,6.8,0.9,1.8,10.5,31,56,33
Damien Inglis,MIL,21,6.6666,246,None,France,2014,2,31,20,1.8,1.6,0.5,-10,1.6,19.5,15.8,44.4,11.2
Damjan Rudez,MIN,30,6.75,230,None,Croatia,2020,3,70,33,2.3,0.6,0.3,-2.1,2.2,6.5,12.6,57.2,5.8
Danilo Gallinari,DEN,27,6.8333,225,None,Italy,2008,1,6,53,19.5,5.3,2.5,-3.5,3,14.3,22.8,58.2,12.2
Danny Green,SAS,29,6.5,215,North Carolina,USA,2009,2,46,79,7.2,3.8,1.8,12.7,2.6,13.4,14.5,49.2,9.2
Dante Cunningham,NOP,29,6.6666,230,Villanova,USA,2009,2,33,80,6.1,3,1,-6.4,3.1,10.8,11.1,54,5.6
Darrell Arthur,DEN,28,6.75,235,Kansas,USA,2008,1,27,70,7.5,4.2,1.4,-2.1,6.2,15.1,16.8,51.4,10.2
Darren Collison,SAC,28,6,175,UCLA,USA,2009,1,21,74,14,2.3,4.3,-2.4,1.4,7,19.3,59.1,21.9
Darrun Hilliard,DET,23,6.5,205,Villanova,USA,2015,2,38,38,4,1.2,0.7,-0.1,1.4,11.5,19.8,51.1,11.7
David Lee,DAL,33,6.75,245,Florida,USA,2005,1,30,55,7.8,5.5,1.5,-3,12.2,24.7,21.5,56.8,16.2
David West,SAS,35,6.75,250,Xavier,USA,2003,1,18,78,7.1,4,1.8,11.8,6.1,18.7,17.9,57.3,15
DeAndre Jordan,LAC,27,6.9166,265,Texas A&M,USA,2008,2,35,77,12.7,13.8,1.2,10.2,11.5,32.1,15.4,62.8,5.1
DeJuan Blair,WAS,27,6.5833,270,Pittsburgh,USA,2009,2,37,29,2.1,2,0.4,-11.4,9.7,20.3,17.2,41.4,7.7
DeMar DeRozan,TOR,26,6.5833,220,Southern California,USA,2009,1,9,78,23.5,4.5,4,3,2.7,11.6,29.7,55,20.8
DeMarcus Cousins,SAC,25,6.9166,270,Kentucky,USA,2010,1,5,65,26.9,11.5,3.3,0,7.8,27.4,35.2,53.8,16.7
DeMarre Carroll,TOR,29,6.6666,212,Missouri,USA,2009,1,27,26,11,4.7,1,2.7,4.3,13.4,17.9,49,5.6
Delon Wright,TOR,24,6.4166,190,Utah,USA,2015,1,20,27,3.8,1.4,1.1,5.2,4,13.6,22.6,54,22.6
Dennis Schroder,ATL,22,6.0833,172,None,Germany,2013,1,17,80,11,2.6,4.4,7.8,1.8,12.3,29.3,51,36.8
Deron Williams,DAL,32,6.25,200,Illinois,USA,2005,1,3,65,14.1,2.9,5.8,0.4,1,8.8,22.1,53,29.5
Derrick Favors,UTA,24,6.8333,265,Georgia Tech,USA,2010,1,3,62,16.4,8.1,1.5,1.1,10.2,20,23.9,55.1,8.6
Derrick Rose,CHI,27,6.25,190,Memphis,USA,2008,1,1,66,16.4,3.4,4.7,-4.2,2.3,8.6,27,47.9,25
Derrick Williams,NYK,25,6.6666,240,Arizona,USA,2011,1,2,80,9.3,3.7,0.9,-7.5,3.5,19.1,23.4,55,9.6
Devin Booker,PHX,19,6.5,206,Kentucky,USA,2015,1,13,76,13.8,2.5,2.6,-9.6,1.4,8.3,23.1,53.5,16.2
Devin Harris,DAL,33,6.25,185,Wisconsin,USA,2004,1,5,64,7.6,2.2,1.8,-1.6,1.5,10.2,17.5,55.9,14.9
Devyn Marble,ORL,23,6.5,200,Iowa,USA,2014,2,56,28,2.1,1.4,0.4,-4.2,2.3,13.4,15.5,36.8,7.2
Dewayne Dedmon,ORL,26,7,245,Southern California,USA,2020,3,70,58,4.4,3.9,0.2,-2.7,10.8,25,15.2,60.6,2.9
Dion Waiters,OKC,24,6.3333,220,Syracuse,USA,2012,1,4,78,9.8,2.6,2,3.7,1.9,8.2,17.6,49.2,10.3
Dirk Nowitzki,DAL,38,7,245,None,Germany,1998,1,9,75,18.3,6.5,1.8,3.6,2.5,20.2,25.5,55.5,9.6
Donald Sloan,BKN,28,6.25,205,Texas A&M,USA,2020,3,70,61,7,2.8,4.4,-5.1,1.5,13.1,16.5,53.6,29.3
Donatas Motiejunas,HOU,25,7,222,None,Lithuania,2011,1,20,37,6.2,2.9,1.1,4.6,7.7,14,21.7,50.4,11.6
Doug McDermott,CHI,24,6.6666,225,Creighton,USA,2014,1,11,81,9.4,2.4,0.7,-3.7,2.1,9,17.1,56.1,4.9
Draymond Green,GSW,26,6.5833,230,Michigan State,USA,2012,2,35,81,14,9.5,7.4,18.9,5.6,22.2,18.6,58.7,27.7
Drew Gooden,WAS,34,6.8333,250,Kansas,USA,2002,1,4,30,2.7,2.8,0.4,-12,9.3,23.4,17.4,37.6,6.6
Duje Dukan,SAC,24,6.75,220,Wisconsin,Croatia,2020,3,70,1,6,4,1,-18.1,6.3,8,16,30,6.7
Dwight Howard,HOU,30,6.9166,265,None,USA,2004,1,1,71,13.7,11.8,1.4,0.2,11.7,29.3,18.7,60.4,7.1
Dwight Powell,DAL,24,6.9166,240,Stanford,Canada,2014,2,45,69,5.8,4,0.6,-1,9.1,21.4,18.2,55.7,7.7
Dwyane Wade,MIA,34,6.3333,220,Marquette,USA,2003,1,5,74,19,4.1,4.6,1,4.2,10.8,31.5,51.7,26.7
E'Twaun Moore,CHI,27,6.3333,191,Purdue,USA,2011,2,55,59,7.5,2.3,1.7,-1,1.7,9.2,16,54.8,11.8
Ed Davis,POR,27,6.8333,240,North Carolina,USA,2010,1,13,81,6.5,7.4,1.1,1.4,14.2,23.9,12.8,61.6,7.8
Elfrid Payton,ORL,22,6.3333,185,Louisiana-Lafayette,USA,2014,1,10,73,10.7,3.6,6.4,-2.1,3.8,9.6,20.1,47.8,31.7
Elijah Millsap,UTA,28,6.5,225,Alabama-Birmingham,USA,2020,3,70,20,1.8,1.8,1,6.6,3.8,17.9,14.6,38.4,16.4
Elliot Williams,CHA,27,6.4166,190,Memphis,USA,2010,1,22,5,1.6,0.8,0.8,-0.6,2.6,7.9,13.7,34,14.3
Elton Brand,PHI,37,6.75,254,Duke,USA,1999,1,1,17,4.1,3.7,1.1,-5.6,3.6,24.5,17.4,46.1,14.2
Emmanuel Mudiay,DEN,20,6.4166,200,None,Democratic Republic of the Congo,2015,1,7,68,12.8,3.4,5.5,-3.7,1.7,10.7,25.3,43.7,28.1
Enes Kanter,OKC,24,6.9166,245,Kentucky,Turkey,2011,1,3,82,12.7,8.1,0.4,2.7,16.8,25.6,23.4,62.6,3.2
Eric Bledsoe,PHX,26,6.0833,190,Kentucky,USA,2010,1,18,31,20.4,4,6.1,-2.2,1.8,11.2,27.3,55.7,29.8
Eric Gordon,NOP,27,6.3333,215,Indiana,USA,2008,1,7,45,15.2,2.2,2.7,-2.6,0.8,6.7,20.5,56.5,12.9
Eric Moreland,SAC,24,6.8333,238,Oregon State,USA,2020,3,70,8,1,1.4,0.1,1.6,7.9,15.7,9.6,51.5,2.9
Erick Green,DEN,25,6.3333,185,Virginia Tech,USA,2013,2,46,9,1.4,0.7,0.3,-1.5,8.6,11.5,15.1,46.8,10.7
Ersan Ilyasova,ORL,29,6.8333,235,None,Turkey,2005,2,36,74,10.4,5.4,0.9,-4.3,7.8,16.7,18.2,52.6,5.5
Evan Fournier,ORL,23,6.5833,205,None,France,2012,1,20,79,15.4,2.8,2.7,-3.7,1.4,8.5,20.3,58.7,12.8
Evan Turner,BOS,27,6.5833,220,Ohio State,USA,2010,1,2,81,10.5,4.9,4.4,1.8,2.3,16.5,18.7,51.3,24.7
Festus Ezeli,GSW,26,6.9166,265,Vanderbilt,Nigeria,2012,1,30,46,7,5.6,0.7,14.3,14.1,22.4,18,55.9,6
Frank Kaminsky,CHA,23,7,240,Wisconsin,USA,2015,1,9,81,7.5,4.1,1.2,-0.4,4.4,17.1,17,51.3,9.5
Garrett Temple,WAS,30,6.5,195,Louisiana State,USA,2020,3,70,80,7.3,2.7,1.8,0.4,2,10.3,14.2,52,10.2
Gary Harris,DEN,21,6.3333,210,Michigan State,USA,2014,1,19,76,12.3,2.9,1.9,-5.1,2.4,7.7,16.3,56.6,9.3
Gary Neal,WAS,31,6.3333,210,Towson,USA,2020,3,70,40,9.8,2.1,1.2,-9,1.5,10.8,21.1,55.8,9.9
George Hill,IND,30,6.25,188,Indiana Purdue-Indianapolis,USA,2008,1,26,74,12.1,4,3.5,2.5,2.6,10.5,16,55.5,15.7
Gerald Green,MIA,30,6.5833,205,None,USA,2005,1,18,69,8.9,2.4,0.8,1.3,1.9,9.6,19.8,49.1,5.7
Gerald Henderson,POR,28,6.4166,215,Duke,USA,2009,1,12,72,8.7,2.9,1,1.6,2.3,13.7,20.3,52.6,8.4
Giannis Antetokounmpo,MIL,21,6.9166,222,None,Greece,2013,1,15,80,16.9,7.7,4.3,-2.6,4.7,20.2,22.3,56.6,19.5
Glenn Robinson,IND,22,6.5833,222,Michigan,USA,2014,2,40,45,3.8,1.5,0.6,-4.4,2.5,11.8,16.1,50.8,7.7
Goran Dragic,MIA,30,6.25,190,None,Slovenia,2008,2,45,72,14.1,3.8,5.8,4.1,2.6,10.1,21.5,53.7,27.6
